Date,EURUSD=X,"GARCH(1,1) Volatility"
2003-12-07,1.2186946868896484,
2003-12-14,1.2278977632522583,0.013838696060084966
2003-12-21,1.2384973764419556,0.0133264007136127
2003-12-28,1.243193507194519,0.012926936776147032
2004-01-04,1.2581939697265625,0.012319940100774116
2004-01-11,1.2858924865722656,0.012308033855450458
2004-01-18,1.239802598953247,0.013584844313281951
2004-01-25,1.2583048343658447,0.017255519316434393
2004-02-01,1.2468050718307495,0.01695828496067187
2004-02-08,1.2700024843215942,0.016260988972867294
2004-02-15,1.272799015045166,0.016443715711648214
2004-02-22,1.2542015314102173,0.015546105737522097
2004-02-29,1.2494065761566162,0.015398076561629417
2004-03-07,1.2367972135543823,0.01460099884664336
2004-03-14,1.2224042415618896,0.014169848536002429
2004-03-21,1.2269035577774048,0.0139009275603974
2004-03-28,1.212694525718689,0.013217020411361103
2004-04-04,1.2129004001617432,0.01304382431127223
2004-04-11,1.208605170249939,0.012365974176766461
2004-04-18,1.2002928256988525,0.011785893837249524
2004-04-25,1.1850025653839111,0.011401094775731703
2004-05-02,1.198293685913086,0.011560034140251333
2004-05-09,1.1880011558532715,0.011556357954045677
2004-05-16,1.1881988048553467,0.011309211192207607
2004-05-23,1.2028049230575562,0.010758400458097344
2004-05-30,1.2218068838119507,0.010969184554118274
2004-06-06,1.2275059223175049,0.011579985873524625
2004-06-13,1.2015043497085571,0.011112653805800031
2004-06-20,1.2145060300827026,0.012532799645298904
2004-06-27,1.2203009128570557,0.012381685249823004
2004-07-04,1.2311025857925415,0.011853237700146735
2004-07-11,1.241896629333496,0.011612409761380029
2004-07-18,1.245593786239624,0.01138976579748094
2004-07-25,1.2095993757247925,0.010877272517046845
2004-08-01,1.2016053199768066,0.01387194962305048
2004-08-08,1.2307995557785034,0.013293890067430127
2004-08-15,1.237593173980713,0.014732034718451479
2004-08-22,1.2321947813034058,0.014048652605864666
2004-08-29,1.2019952535629272,0.013365979246925097
2004-09-05,1.205501914024353,0.014874339130506224
2004-09-12,1.2272950410842896,0.01410018464783809
2004-09-19,1.2182048559188843,0.014517779339304824
2004-09-26,1.227596402168274,0.013927270958503855
2004-10-03,1.2414957284927368,0.013416399556415477
2004-10-10,1.2410026788711548,0.013213234392094202
2004-10-17,1.2478941679000854,0.012523102169593011
2004-10-24,1.2690999507904053,0.012017578522784605
2004-10-31,1.2791976928710938,0.012615958627322794
2004-11-07,1.2966973781585693,0.012237652418940677
2004-11-14,1.2970000505447388,0.01240292754479957
2004-11-21,1.3039000034332275,0.011771577996577468
2004-11-28,1.329504370689392,0.011317986085451762
2004-12-05,1.3466018438339233,0.012421529295267771
2004-12-12,1.3215975761413574,0.01247657916041525
2004-12-19,1.3312920331954956,0.013219420287043185
2004-12-26,1.3538029193878174,0.01274844172414116
2005-01-02,1.3565024137496948,0.013221578761431492
2005-01-09,1.3060967922210693,0.01254882407150509
2005-01-16,1.3098949193954468,0.016853575381535486
2005-01-23,1.299899935722351,0.0159396014769952
2005-01-30,1.3044953346252441,0.01524502762389024
2005-02-06,1.2857933044433594,0.014458735399717927
2005-02-13,1.2856941223144531,0.014407788628416565
2005-02-20,1.3068991899490356,0.013632963054984109
2005-02-27,1.3246086835861206,0.013927585322355891
2005-03-06,1.3246963024139404,0.01387064911693757
2005-03-13,1.3472912311553955,0.01313373429775972
2005-03-20,1.332196593284607,0.013567566594939764
2005-03-27,1.2956053018569946,0.013324411546197155
2005-04-03,1.2909055948257446,0.015368014254604715
2005-04-10,1.2934937477111816,0.014568265858013543
2005-04-17,1.2870012521743774,0.013798948115548005
2005-04-24,1.3061991930007935,0.01315796090908614
2005-05-01,1.287597894668579,0.013337806962569818
2005-05-08,1.2811970710754395,0.013412249171871756
2005-05-15,1.2616068124771118,0.012799413403757544
2005-05-22,1.2556977272033691,0.013063079469635863
2005-05-29,1.2581939697265625,0.012466711385405114
2005-06-05,1.223002314567566,0.011849307761471008
2005-06-12,1.2136952877044678,0.014366348312254923
2005-06-19,1.2278977632522583,0.013799368725099558
2005-06-26,1.2098042964935303,0.013587912530489304
2005-07-03,1.193602204322815,0.013684466452547582
2005-07-10,1.1981070041656494,0.013629489218099568
2005-07-17,1.204601526260376,0.012968636036025662
2005-07-24,1.2060980796813965,0.01242049366325172
2005-07-31,1.2124004364013672,0.011795419188480231
2005-08-07,1.2365983724594116,0.01133532581598742
2005-08-14,1.2444931268692017,0.012485473898090559
2005-08-21,1.2154951095581055,0.012025035487605652
2005-08-28,1.2294074296951294,0.013613699112732433
2005-09-04,1.2533055543899536,0.013400091349718346
2005-09-11,1.2410951852798462,0.01410059745266551
2005-09-18,1.223900318145752,0.013691307829796856
2005-09-25,1.2040939331054688,0.013682098524982983
2005-10-02,1.2028049230575562,0.013930678505876341
2005-10-09,1.213003396987915,0.013192599963086105
2005-10-16,1.2077003717422485,0.012795296136103671
2005-10-23,1.1954001188278198,0.012208607658957194
2005-10-30,1.2071025371551514,0.012022067280045172
2005-11-06,1.1813069581985474,0.011838348694053707
2005-11-13,1.1735023260116577,0.013135667799632041
2005-11-20,1.1776067018508911,0.012618471435920266
2005-11-27,1.1724978685379028,0.012026003232467556
2005-12-04,1.1718933582305908,0.011498619441334082
2005-12-11,1.181404709815979,0.010933832329637553
2005-12-18,1.2014031410217285,0.010731176912698369
2005-12-25,1.187197208404541,0.011540851819136208
2006-01-01,1.184104561805725,0.011584259000161194
2006-01-08,1.2154065370559692,0.011039971326618837
2006-01-15,1.2142995595932007,0.013389551802863234
2006-01-22,1.2136069536209106,0.012688892952031648
2006-01-29,1.2093945741653442,0.012036944358002018
2006-02-05,1.2027037143707275,0.011480156929597814
2006-02-12,1.19070303440094,0.01104896499981623
2006-02-19,1.1942009925842285,0.01097173143304276
2006-02-26,1.1878036260604858,0.010491169722031934
2006-03-05,1.204601526260376,0.010137573225460484
2006-03-12,1.1911001205444336,0.010665521186486941
2006-03-19,1.2192000150680542,0.010754701588250013
2006-03-26,1.2034997940063477,0.012649927231487697
2006-04-02,1.2115044593811035,0.01266585725832342
2006-04-09,1.2094969749450684,0.012204352608295322
2006-04-16,1.2111963033676147,0.01159674002387011
2006-04-23,1.234095573425293,0.01103491966692344
2006-04-30,1.2635995149612427,0.01208178795192767
2006-05-07,1.272799015045166,0.013716668348642781
2006-05-14,1.2929919958114624,0.013199556200436202
2006-05-21,1.2766989469528198,0.013481163672956827
2006-05-28,1.2739015817642212,0.013372685255731005
2006-06-04,1.2918059825897217,0.012687453018310962
2006-06-11,1.2640947103500366,0.012834601208795936
2006-06-18,1.2644941806793213,0.013947606748090736
2006-06-25,1.2523951530456543,0.013205898040802768
2006-07-02,1.2782983779907227,0.012869197234106252
2006-07-09,1.2823965549468994,0.013836008406097382
2006-07-16,1.2643983364105225,0.013144047261693487
2006-07-23,1.270599603652954,0.013220598955133545
2006-07-30,1.2751035690307617,0.012630587146230728
2006-08-06,1.2878963947296143,0.012038621243925508
2006-08-13,1.2725075483322144,0.011873461842562261
2006-08-20,1.2828078269958496,0.011888889787574485
2006-08-27,1.2757054567337036,0.011588962839693132
2006-09-03,1.2835981845855713,0.011148677824324734
2006-09-10,1.2672985792160034,0.010795707017407745
2006-09-17,1.2651021480560303,0.011032028972398706
2006-09-24,1.2799999713897705,0.010513626375584966
2006-10-01,1.2662074565887451,0.010700684828362061
2006-10-08,1.260398268699646,0.010741052396633428
2006-10-15,1.250500202178955,0.010329142191291427
2006-10-22,1.2616068124771118,0.010151803245516431
2006-10-29,1.2743074893951416,0.010097240453191244
2006-11-05,1.2706964015960693,0.010160253127384495
2006-11-12,1.2853965759277344,0.009733992246372364
2006-11-19,1.285000205039978,0.010006570060384731
2006-11-26,1.3085066080093384,0.0095551697516588
2006-12-03,1.334098219871521,0.010812975662182258
2006-12-10,1.3394052982330322,0.012006524877336718
2006-12-17,1.3098949193954468,0.011477588117942895
2006-12-24,1.3136979341506958,0.012965183283214962
2006-12-31,1.3198009729385376,0.012330233388073793
2007-01-07,1.2984988689422607,0.0118008116753087
2007-01-14,1.292808175086975,0.012318122206445422
2007-01-21,1.2968990802764893,0.011769187172581104
2007-01-28,1.2928917407989502,0.011232434737908673
2007-02-04,1.2963947057724,0.010727532648716237
2007-02-11,1.3006945848464966,0.010259948434786226
2007-02-18,1.3138015270233154,0.009849507063185922
2007-02-25,1.3168984651565552,0.0099449487105262
2007-03-04,1.3164995908737183,0.009531103568346626
2007-03-11,1.3115957975387573,0.009117363979281515
2007-03-18,1.3318061828613281,0.008810219496496031
2007-03-25,1.3296988010406494,0.009763197778323759
2007-04-01,1.3358982801437378,0.009341909148335215
2007-04-08,1.3401951789855957,0.009071010036593689
2007-04-15,1.3521004915237427,0.008758957334187457
2007-04-22,1.3588987588882446,0.008875696874614885
2007-04-29,1.3655046224594116,0.008670149495553585
2007-05-06,1.3588987588882446,0.008475213808991208
2007-05-13,1.3521004915237427,0.008282809926602136
2007-05-20,1.3512965440750122,0.008119506256825518
2007-05-27,1.3450080156326294,0.007824213531343965
2007-06-03,1.3441944122314453,0.007687447640145938
2007-06-10,1.3360053300857544,0.007430293899414252
2007-06-17,1.3379000425338745,0.007438082010662857
2007-06-24,1.347091555595398,0.007218958315476135
2007-07-01,1.3536012172698975,0.007343863223867176
2007-07-08,1.3629920482635498,0.00728767623020286
2007-07-15,1.3784927129745483,0.00740971354556886
2007-07-22,1.3833937644958496,0.008038561603484108
2007-07-29,1.3636053800582886,0.007836615206316755
2007-08-05,1.3787018060684204,0.008807110753704285
2007-08-12,1.3689066171646118,0.009158939644276644
2007-08-19,1.349400281906128,0.009048783134962516
2007-08-26,1.366698980331421,0.009768271776950457
2007-09-02,1.3642005920410156,0.010185854412170193
2007-09-09,1.3775053024291992,0.009734880412134198
2007-09-16,1.3878093957901,0.009812433100831358
2007-09-23,1.4092049598693848,0.009679167409506417
2007-09-30,1.4264928102493286,0.010463367639884317
2007-10-07,1.4133076667785645,0.010712263132735303
2007-10-14,1.4190032482147217,0.0106075121837238
2007-10-21,1.4296947717666626,0.010194951555162222
2007-10-28,1.4393045902252197,0.010025130762770708
2007-11-04,1.4487924575805664,0.00981383223923722
2007-11-11,1.467502236366272,0.009614977372495146
2007-11-18,1.4634003639221191,0.010068671477948519
2007-11-25,1.480100154876709,0.009648814175160421
2007-12-02,1.469594120979309,0.009915617582992437
2007-12-09,1.4656095504760742,0.009724849630593153
2007-12-16,1.4437098503112793,0.009330966829648705
2007-12-23,1.438807487487793,0.010101001882087473
2007-12-30,1.4718002080917358,0.009696875154145199
2008-01-06,1.4754921197891235,0.011747048567686073
2008-01-13,1.4790055751800537,0.011194634727857207
2008-01-20,1.4617959260940552,0.010681837599604076
2008-01-27,1.467502236366272,0.010814419455668736
2008-02-03,1.4799906015396118,0.010379508590434369
2008-02-10,1.5570987462997437,0.010267391521451716
2008-02-17,1.4676098823547363,0.018851649205946983
2008-02-24,1.4826017618179321,0.025778507140093547
2008-03-02,1.519202709197998,0.024466278912102093
2008-03-09,1.5336012840270996,0.02429274342778873
2008-03-16,1.561792254447937,0.023058180289563555
2008-03-23,1.5697108507156372,0.022467190551995402
2008-03-30,1.5760937929153442,0.021215375112388832
2008-04-06,1.5736879110336304,0.020025769316571542
2008-04-13,1.5822033882141113,0.01887542134299067
2008-04-20,1.5733908414840698,0.017882468452516675
2008-04-27,1.5636972188949585,0.016957311801215683
2008-05-04,1.5434004068374634,0.016120432124066632
2008-05-11,1.5489946603775024,0.01576569751177403
2008-05-18,1.5596001148223877,0.014944233361533627
2008-05-25,1.5785070657730103,0.01430281694918781
2008-06-01,1.5540982484817505,0.014074066448865212
2008-06-08,1.5785070657730103,0.014188945732803538
2008-06-15,1.5369009971618652,0.014321078011593607
2008-06-22,1.5627930164337158,0.01594482922579242
2008-06-29,1.5752992630004883,0.0159785107075098
2008-07-06,1.5713881254196167,0.015311634927264832
2008-07-13,1.5948964357376099,0.014492863896790156
2008-07-20,1.5853890180587769,0.014508860702606879
2008-07-27,1.5672998428344727,0.013850327524509402
2008-08-03,1.5593082904815674,0.01359524294114567
2008-08-10,1.5048909187316895,0.012973050544342581
2008-08-31,1.4670931100845337,0.016626265454162393
2008-09-07,1.4274905920028687,0.017618446690013008
2008-09-14,1.4239943027496338,0.01871978861293688
2008-09-21,1.441794753074646,0.017666173557619617
2008-09-28,1.4598966836929321,0.01713543091343275
2008-10-05,1.3784927129745483,0.016658482837201873
2008-10-12,1.3398001194000244,0.02397714952575507
2008-10-19,1.3422999382019043,0.02427600886780137
2008-10-26,1.2629930973052979,0.02285153477547809
2008-11-02,1.2701960802078247,0.028841280016950546
2008-11-09,1.2714072465896606,0.027176944255170598
2008-11-16,1.2596997022628784,0.025558945478378385
2008-11-23,1.2590969800949097,0.02421449258504695
2008-11-30,1.269792914390564,0.022785404937964458
2008-12-07,1.2716983556747437,0.02162085329284743
2008-12-14,1.33539879322052,0.020367121712968592
2008-12-21,1.392602562904358,0.024668728022264858
2008-12-28,1.4027016162872314,0.026755620436534087
2009-01-04,1.3922922611236572,0.025270077757833034
2009-01-11,1.345496654510498,0.023884376279924773
2009-01-18,1.3292039632797241,0.024921452548173156
2009-01-25,1.2964956760406494,0.023753341767382075
2009-02-01,1.2836971282958984,0.023686481448565354
2009-02-08,1.2927078008651733,0.022504687818489327
2009-02-15,1.2866039276123047,0.021306516802794752
2009-02-22,1.2932929992675781,0.020119109086955
2009-03-01,1.2678931951522827,0.01903235624144086
2009-03-08,1.2638070583343506,0.018992417264041
2009-03-15,1.2929919958114624,0.017932075387149905
2009-03-22,1.3581973314285278,0.018410483259817194
2009-03-29,1.3292039632797241,0.023344207541977746
2009-04-05,1.34890878200531,0.02299291949557979
2009-04-12,1.3175925016403198,0.022147310005410148
2009-04-19,1.3044953346252441,0.022120558829683338
2009-04-26,1.3258028030395508,0.0210588274949766
2009-05-03,1.3268054723739624,0.02049794101911671
2009-05-10,1.3639029264450073,0.01931346753233156
2009-05-17,1.350201964378357,0.020206034215077686
2009-05-24,1.4003052711486816,0.019296980330265636
2009-05-31,1.4157087802886963,0.021556812817700437
2009-06-07,1.3971943855285645,0.02060110581428429
2009-06-14,1.4001091718673706,0.019839531966274682
2009-06-21,1.3947001695632935,0.018709741277998578
2009-06-28,1.4053035974502563,0.017681013968269006
2009-07-05,1.3960046768188477,0.016859616201968557
2009-07-12,1.3933980464935303,0.016047927680867654
2009-07-19,1.4104969501495361,0.015169426292239583
2009-07-26,1.4212015867233276,0.014863215593524987
2009-08-02,1.4260046482086182,0.01426630461181632
2009-08-09,1.419103980064392,0.013547178413642414
2009-08-16,1.42069673538208,0.012918960041816257
2009-08-23,1.4320902824401855,0.01225623315231502
2009-08-30,1.4359976053237915,0.01191587315743236
2009-09-06,1.4294085502624512,0.011355901264712828
2009-09-13,1.4580022096633911,0.010892551003992721
2009-09-20,1.4716053009033203,0.012140945319195661
2009-09-27,1.4684934616088867,0.01190775859852184
2009-10-04,1.4590020179748535,0.011329198499078654
2009-10-11,1.473405122756958,0.010961256515810943
2009-10-18,1.4908016920089722,0.010901980793938181
2009-10-25,1.5010056495666504,0.011040668586067405
2009-11-01,1.4732965230941772,0.010738064281691669
2009-11-08,1.4848912954330444,0.011782568439068383
2009-11-15,1.490890622138977,0.011477308208450308
2009-11-22,1.4863920211791992,0.010993168665418827
2009-11-29,1.4990930557250977,0.010505135752648742
2009-12-06,1.485707402229309,0.010382099677606069
2009-12-13,1.4619027376174927,0.010286956315549536
2009-12-20,1.4349054098129272,0.011042001033058794
2009-12-27,1.4399055242538452,0.012028309347676085
2010-01-03,1.4389938116073608,0.011481083754903238
2010-01-10,1.44110906124115,0.010918066052547328
2010-01-17,1.4390974044799805,0.010408813311195406
2010-01-24,1.414107084274292,0.009933862613307472
2010-01-31,1.3866932392120361,0.010963618223929777
2010-02-07,1.368007779121399,0.012112545368039561
2010-02-14,1.363493800163269,0.012259771190793715
2010-02-21,1.3615074157714844,0.011681042036443597
2010-02-28,1.3631035089492798,0.011109824925402207
2010-03-07,1.3628991842269897,0.010581747696136295
2010-03-14,1.376993179321289,0.010085610481738701
2010-03-21,1.353692889213562,0.010177577542786309
2010-03-28,1.3410038948059082,0.011088941199352208
2010-04-04,1.3504936695098877,0.010953928932778552
2010-04-11,1.3500925302505493,0.01067490159789314
2010-04-18,1.3504024744033813,0.010171742415945676
2010-04-25,1.338401436805725,0.009708021542518762
2010-05-02,1.3298048973083496,0.009686555141185603
2010-05-09,1.2756078243255615,0.009472008446063935
2010-05-16,1.2360023260116577,0.015939186912950255
2010-05-23,1.2567076683044434,0.018036510649813372
2010-05-30,1.227400541305542,0.017819859894589868
2010-06-06,1.1971030235290527,0.018374405899963527
2010-06-13,1.2114017009735107,0.019027093615980605
2010-06-20,1.2392956018447876,0.01833621216294109
2010-06-27,1.2373021841049194,0.018749533920264422
2010-07-04,1.257102608680725,0.0176849332153707
2010-07-11,1.2643983364105225,0.017437889387382773
2010-07-18,1.2931926250457764,0.016561797951487246
2010-07-25,1.291305661201477,0.017202470709513987
2010-08-01,1.3039000034332275,0.016240987809992186
2010-08-08,1.3181308507919312,0.01565267585480109
2010-08-15,1.2829889059066772,0.015195079670709226
2010-08-22,1.2808033227920532,0.016691319571715824
2010-08-29,1.2706480026245117,0.015766868385576532
2010-09-05,1.2825939655303955,0.01510140557845999
2010-09-12,1.269309401512146,0.014591120617471816
2010-09-19,1.3075997829437256,0.014180055364626501
2010-09-26,1.331912636756897,0.016411189975458516
2010-10-03,1.3622123003005981,0.0165731884940134
2010-10-10,1.3927963972091675,0.01720901676569339
2010-10-17,1.4072020053863525,0.01771284362248161
2010-10-24,1.3916915655136108,0.01703434650237352
2010-10-31,1.377808928489685,0.016446712450564293
2010-11-07,1.422798991203308,0.015842298643427583
2010-11-14,1.3621008396148682,0.018117056769896125
2010-11-21,1.365728497505188,0.021927828508946583
2010-11-28,1.3339736461639404,0.02066640420170615
2010-12-05,1.3215975761413574,0.02082529304724752
2010-12-12,1.3242051601409912,0.01983054717820714
2010-12-19,1.323994755744934,0.018700045191559163
2010-12-26,1.31271493434906,0.017632687388348438
2011-01-02,1.3301233053207397,0.01684809054976977
2011-01-09,1.2979933023452759,0.016453594670460196
2011-01-16,1.335327386856079,0.017334835158984947
2011-01-23,1.3468012809753418,0.01867784762591699
2011-01-30,1.3723068237304688,0.017825647070308554
2011-02-06,1.362453579902649,0.01784804456532881
2011-02-13,1.3601926565170288,0.01698510188595092
2011-02-20,1.3626019954681396,0.01604016475450603
2011-02-27,1.381998062133789,0.015164511752759655
2011-03-06,1.3958877325057983,0.015031375459949767
2011-03-13,1.3801289796829224,0.01457074868713962
2011-03-20,1.4032920598983765,0.014232850431338455
2011-03-27,1.4171934127807617,0.014478893538533806
2011-04-03,1.415869116783142,0.014059574655168418
2011-04-10,1.430206060409546,0.013311507888301006
2011-04-17,1.4432096481323242,0.013021613040918267
2011-04-24,1.455498218536377,0.01268291502787406
2011-05-01,1.4844063520431519,0.012335924081915731
2011-05-08,1.454439640045166,0.013279722138301406
2011-05-15,1.423791527748108,0.014119882659933608
2011-05-22,1.4316186904907227,0.014945480986537432
2011-05-29,1.4135074615478516,0.014244790878700826
2011-06-05,1.4486035108566284,0.014056568184789366
2011-06-12,1.451568365097046,0.015424957120080999
2011-06-19,1.419909954071045,0.014595910571455647
2011-06-26,1.427001714706421,0.015448054691033566
2011-07-03,1.4496954679489136,0.014690743768196526
2011-07-10,1.4364513158798218,0.014780390052331777
2011-07-17,1.4157286882400513,0.014268325503339898
2011-07-24,1.4420026540756226,0.014248921053516059
2011-07-31,1.4331985712051392,0.014703862049842597
2011-08-07,1.4067071676254272,0.01403623834391575
2011-08-14,1.4226369857788086,0.014519750856266117
2011-08-21,1.4324390888214111,0.014202753285956864
2011-08-28,1.4372979402542114,0.013623963930879114
2011-09-04,1.4262080192565918,0.012952587954538493
2011-09-11,1.3904144763946533,0.012513824340745315
2011-09-18,1.3869048357009888,0.01431262757550708
2011-09-25,1.348090410232544,0.013565368242280504
2011-10-02,1.3585848808288574,0.015648217533561225
2011-10-09,1.3428946733474731,0.01499691555473494
2011-10-16,1.3735508918762207,0.014637555672141925
2011-10-23,1.377903938293457,0.01559934822950149
2011-10-30,1.4173942804336548,0.014778957019472747
2011-11-06,1.382991909980774,0.016615102266792116
2011-11-13,1.3610072135925293,0.01748643123593472
2011-11-20,1.3458044528961182,0.01724752089961712
2011-11-27,1.3331022262573242,0.016650979627622256
2011-12-04,1.346692442893982,0.015996433704597166
2011-12-11,1.3345433473587036,0.015457957302357685
2011-12-18,1.302965521812439,0.01487977907140142
2011-12-25,1.3056023120880127,0.015958308487937414
2012-01-01,1.2956053018569946,0.01509172973972966
2012-01-08,1.279606819152832,0.014467133845032516
2012-01-15,1.2820513248443604,0.014228246162774323
2012-01-22,1.2964956760406494,0.013481649971909046
2012-01-29,1.3092775344848633,0.013266820040943213
2012-02-05,1.3137152194976807,0.012960847031360209
2012-02-12,1.3278449773788452,0.012339138120084584
2012-02-19,1.3126804828643799,0.012203533539174504
2012-02-26,1.337363362312317,0.01212839219212089
2012-03-04,1.3322675228118896,0.012956787915913495
2012-03-11,1.327492356300354,0.012339531246644905
2012-03-18,1.3078734874725342,0.011762734087013615
2012-03-25,1.3204805850982666,0.012111057549596956
2012-04-01,1.3313806056976318,0.011905650970389455
2012-04-08,1.3065063953399658,0.011615431650079762
2012-04-15,1.318913221359253,0.012527234717608034
2012-04-22,1.314578652381897,0.012267586341519157
2012-04-29,1.319087266921997,0.01168790287324543
2012-05-06,1.3156163692474365,0.011165640605811537
2012-05-13,1.2934937477111816,0.01065426271940044
2012-05-20,1.269841194152832,0.011460385638994274
2012-05-27,1.2536041736602783,0.012340371728095644
2012-06-03,1.2362467050552368,0.0123847244321511
2012-06-10,1.2570710182189941,0.012537697857703188
2012-06-17,1.262785792350769,0.013034850680643409
2012-06-24,1.255177617073059,0.012445613813221736
2012-07-01,1.2440905570983887,0.011956869620361424
2012-07-08,1.2391574382781982,0.011687967454539582
2012-07-15,1.2192742824554443,0.011174221568390638
2012-07-22,1.2276867628097534,0.011779569931737203
2012-07-29,1.2280486822128296,0.011411436055055338
2012-08-05,1.218026876449585,0.010853421141575597
2012-08-12,1.2294074296951294,0.010645260474846537
2012-08-19,1.2357884645462036,0.010574907335825242
2012-08-26,1.2561235427856445,0.010218878753028245
2012-09-02,1.2510946989059448,0.011054149306989067
2012-09-09,1.2632642984390259,0.010592832753355402
2012-09-16,1.299376368522644,0.010563207646431209
2012-09-23,1.2973533868789673,0.013477421018962515
2012-09-30,1.2913223505020142,0.012776006590027759
2012-10-07,1.3017443418502808,0.012200795028947378
2012-10-14,1.293326497077942,0.0118691871395238
2012-10-21,1.3069161176681519,0.011453247108742619
2012-10-28,1.2938284873962402,0.01139524970735215
2012-11-04,1.2948336601257324,0.011282305829962501
2012-11-11,1.274534821510315,0.010737022150499176
2012-11-18,1.2784454822540283,0.011364000091894904
2012-11-25,1.2875149250030518,0.010856184023117926
2012-12-02,1.2973533868789673,0.010587849531256034
2012-12-09,1.2963443994522095,0.010385201513224397
2012-12-16,1.3078734874725342,0.00990621174080068
2012-12-23,1.323766827583313,0.00988131379893354
2012-12-30,1.3250298500061035,0.010200537772535965
2013-01-06,1.3032711744308472,0.009740058007839619
2013-01-13,1.327316164970398,0.010658405489125293
2013-01-20,1.3372559547424316,0.011709391431928139
2013-01-27,1.3369340896606445,0.011385333297783672
2013-02-03,1.3610997200012207,0.010828415101389465
2013-02-10,1.3389389514923096,0.011789112718728728
2013-02-17,1.3352917432785034,0.012327124362144665
2013-02-24,1.3194352388381958,0.011729131091369114
2013-03-03,1.3059945106506348,0.011754610792495155
2013-03-10,1.311131477355957,0.011617237319679487
2013-03-17,1.3012362718582153,0.011117812261010518
2013-03-24,1.2904890775680542,0.010838639769433478
2013-03-31,1.2815911769866943,0.010639558088532577
2013-04-07,1.2928247451782227,0.010362738497252692
2013-04-14,1.311475396156311,0.010274051605247112
2013-04-21,1.3053126335144043,0.010817026342910107
2013-04-28,1.3007283210754395,0.01040352151906704
2013-05-05,1.3065063953399658,0.009978248418678117
2013-05-12,1.303441047668457,0.009638290285566457
2013-05-19,1.2883278131484985,0.009242149492267853
2013-05-26,1.2925074100494385,0.009571496280603666
2013-06-02,1.3043931722640991,0.009216758662652449
2013-06-09,1.3245558738708496,0.009305184175199462
2013-06-16,1.3367911577224731,0.010166529556766144
2013-06-23,1.323556661605835,0.010142159554535684
2013-06-30,1.3035939931869507,0.010164336817461383
2013-07-07,1.2907721996307373,0.010805272244182686
2013-07-14,1.3097747564315796,0.010742911374732062
2013-07-21,1.3110626935958862,0.011248605425331296
2013-07-28,1.3274219036102295,0.010707836798986037
2013-08-04,1.3211959600448608,0.010946390542385736
2013-08-11,1.3380074501037598,0.010521535313790983
2013-08-18,1.33539879322052,0.010814809233755322
