Date,Price,Absolute Log Return,"GARCH(1,1) Log Returns","GARCH(1,1) Absolute Log Returns",DD-EWMA Forecasted Volatility,DD-EWMA RMSE,"Corr(Abs Log Return, GARCH Log Returns)","Corr(Abs Log Return, GARCH Abs Log Returns)","Corr(Abs Log Return, DD-EWMA Forecasted Volatility)",Volatility_Absolute_Log_Return,Volatility_GARCH_Log_Returns,Volatility_GARCH_Absolute_Log_Returns,Volatility_DD_EWMA_Forecasted_Volatility
2003-12-31,1.7888127565383911,,,,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,N/A,N/A,N/A,N/A
2004-01-31,1.8252837657928467,0.020183327761340575,0.022976351057517136,0.013444633604187505,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2004-02-29,1.8695082664489746,0.023939974115387064,0.02330592497446225,0.012952462025437107,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2004-03-31,1.843385934829712,0.01407137463551622,0.0237137095040757,0.012684576766620192,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2004-04-30,1.7785998582839966,0.035777604227973714,0.023668829078609135,0.012555844767899912,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2004-05-31,1.8326095342636108,0.029914467818903057,0.024478460035460035,0.01374927092580794,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2004-06-30,1.8202005624771118,0.006794231943431317,0.024917886134400383,0.01376080670196007,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2004-07-31,1.822090983390808,0.0010380394098813417,0.024543195497557513,0.014079711244630755,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2004-08-31,1.8024837970733643,0.01081913259477807,0.024211017897144964,0.015209780306566474,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2004-09-30,1.8128092288970947,0.005712101245723633,0.02401336986754275,0.014707662711118457,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2004-10-31,1.8381000757217407,0.013854768371942217,0.02380954974128972,0.0149102139314894,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2004-11-30,1.9095995426177979,0.03816108591193268,0.023787972063595404,0.014254042257940617,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2004-12-31,1.9197911024093628,0.0053228227668215,0.024829454782160525,0.01531894905682131,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-01-31,1.8841972351074219,0.018714519069926938,0.024475512144736974,0.015408671269575023,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-02-28,1.9192017316818237,0.01840747461444603,0.0244052130710427,0.014474806279350595,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-03-31,1.889501929283142,0.015596069974776028,0.024398669028719424,0.01375107430835405,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-04-30,1.9094902276992798,0.010523045081070492,0.02426142892120282,0.013275422744944778,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-05-31,1.8176862001419067,0.049271936268524,0.024084322053476378,0.013288002981199405,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Low volatility,Low volatility,N/A
2005-06-30,1.7902858257293701,0.015189087390563683,0.025675411382535925,0.01713879766111667,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2005-07-31,1.7582108974456787,0.018078529798552623,0.02529925547617933,0.015928110813630235,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-08-31,1.8033939599990845,0.025373666363152192,0.025060505652234527,0.014890305058472728,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2005-09-30,1.7646021842956543,0.02174514920141013,0.02518151397323406,0.014237202032816637,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-10-31,1.7687844038009644,0.0023672594855410622,0.025072690993748422,0.013583641228322325,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-11-30,1.7309123277664185,0.02164390653623005,0.02465319885261924,0.014637113701459767,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2005-12-31,1.7206965684890747,0.005919436074110718,0.024639487241481003,0.013890504545603595,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2006-01-31,1.7785998582839966,0.03309726778288935,0.02430642260649769,0.014292879775586452,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2006-02-28,1.7542012929916382,0.013812808686761602,0.024943932084265825,0.014549182408871715,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2006-03-31,1.7377101182937622,0.00944542708094498,0.024668611797747982,0.013979525088235903,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2006-04-30,1.8259837627410889,0.0495506673402466,0.024368307639427447,0.013918955491338088,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Low volatility,Low volatility,N/A
2006-05-31,1.8716076612472534,0.024678883545279695,0.026062234924150413,0.017572770972580767,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Medium volatility,Medium volatility,N/A
2006-06-30,1.8490097522735596,0.012147546681518517,0.02596651600802115,0.01629843847681463,,,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Low volatility,N/A
2006-07-31,1.8682161569595337,0.010333822087898903,0.025480088716761686,0.015439039943558852,0.003937867018993612,0.0018856641335707545,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2006-08-31,1.9030944108963013,0.018497149865496887,0.025081661224383267,0.01492559628437699,0.003824141417952561,0.0020310422187784704,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2006-09-30,1.8717128038406372,0.016627249160645508,0.02495204066210938,0.014099937466575275,0.004341828821718216,0.002807779063514548,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2006-10-31,1.9082876443862915,0.019352369145223647,0.02473875130000829,0.013502501662314733,0.004315596598528464,0.00277232437512401,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2006-11-30,1.9664137363433838,0.030005126654532588,0.024699656217756064,0.012995335216478872,0.005903793507802262,0.004214857970266296,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2006-12-31,1.9592092037200928,0.003670520996036486,0.02509882435156572,0.013221411776884018,0.006254842311912396,0.004251957567520011,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-01-31,1.9634021520614624,0.0021378360270761787,0.024671411522564857,0.014168453584835677,0.0076577833548066255,0.0056078845251041265,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-02-28,1.9640191793441772,0.0003142149699383312,0.024321158143284855,0.01507820598133578,0.0076677387810337476,0.005564012830326072,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-03-31,1.9525147676467896,0.005874809176221296,0.024026469594867806,0.01602433188073382,0.0075288143577561546,0.0054642806192914915,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-04-30,2.0,0.024029014401382054,0.02380270975520581,0.01585598028160473,0.007837126065394386,0.005429656178708571,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2007-05-31,1.9798059463500977,0.010148347550380965,0.024114538280743628,0.014917416875518176,0.007924290885696572,0.00526610876741133,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-06-30,2.008314371109009,0.014296915883022954,0.023924020436401502,0.014547831356648284,0.00784887998522972,0.005215265755263466,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-07-31,2.029385566711426,0.010437321848498105,0.023891955986458543,0.01395011403807556,0.00792646040238385,0.005186451709270839,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-08-31,2.017186403274536,0.006029399938700886,0.02378099708127125,0.013795312287818556,0.007649166815658577,0.005380337289932568,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-09-30,2.046203374862671,0.01428239299072942,0.02360303214773609,0.014209401499943193,0.006962379345083814,0.005439306305825592,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-10-31,2.079780340194702,0.0162762186678167,0.02363101521044554,0.013692000830627986,0.006953090605603936,0.005341077607037751,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-11-30,2.0566821098327637,0.011168224407148819,0.02370743938205554,0.013202539113941267,0.00708706827728237,0.005202017365539874,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2007-12-31,1.9866102933883667,0.034664241858458844,0.023607796089859974,0.01317145485679205,0.007061545705026903,0.00518857121688988,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2008-01-31,1.9906044006347656,0.0020084953397686567,0.024369369264828373,0.013985335904847448,0.007046386770219903,0.005210346473726173,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2008-02-29,1.9866102933883667,0.0020084953397686567,0.024072059827181788,0.01497423755354293,0.007026895127609846,0.005189117833242109,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2008-03-31,1.9842058420181274,0.0012110616972050847,0.023821377076188727,0.015661722995619,0.007077720508328228,0.004974263892812473,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2008-04-30,1.9877949953079224,0.0018072273464474486,0.023615132616285044,0.016278835282489777,0.007077892719074455,0.004855981715477456,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2008-05-31,1.982789397239685,0.0025213420620988636,0.02345294670832219,0.016622977304230017,0.007398969244049218,0.005071740113881748,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Medium volatility,N/A
2008-06-30,1.992984652519226,0.0051287007257289075,0.02331577359107044,0.016762665786734188,0.00735939095492971,0.005201498489600685,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Medium volatility,N/A
2008-07-31,1.9831039905548096,0.004970051319392099,0.02323361165114931,0.01650187528485461,0.007413443833961136,0.005072055299791952,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Medium volatility,N/A
2008-08-31,1.8217922449111938,0.08484252269704728,0.0231482172018796,0.016328237154344474,0.00732457643376088,0.0053053627919712396,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Low volatility,Low volatility,N/A
2008-09-30,1.7820864915847778,0.02203590237812303,0.028417172417481856,0.029251117457061673,0.007361078406587205,0.005312412879280771,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,High volatility,N/A
2008-10-31,1.607303500175476,0.10322693384901105,0.027746888950645605,0.025785698076614273,0.007488740169407807,0.005218682371487875,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Medium volatility,High volatility,N/A
2008-11-30,1.5385088920593262,0.04374423480729511,0.03363928424952132,0.03937569205104488,0.007368704032026294,0.005321304439345051,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,High volatility,High volatility,N/A
2008-12-31,1.4656095504760742,0.048542464113377426,0.03297283178143217,0.035503391993639076,0.008132539243455885,0.006125988335201927,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,High volatility,High volatility,N/A
2009-01-31,1.456303596496582,0.006369789228171052,0.0326826037734845,0.0329336567680631,0.008132141170997885,0.006085326499601782,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,High volatility,High volatility,N/A
2009-02-28,1.4272053241729736,0.020183228776764928,0.031068070592412487,0.029296470107714054,0.008363092417886837,0.006019289102868133,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,High volatility,High volatility,N/A
2009-03-31,1.434493899345398,0.005093890282162006,0.029916028097398507,0.025807907712015795,0.008377888078601342,0.006021282454938782,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,High volatility,High volatility,N/A
2009-04-30,1.4788086414337158,0.03042468798666481,0.02872239372076317,0.02357225773665797,0.008395797303890631,0.005966538386770887,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,High volatility,Medium volatility,N/A
2009-05-31,1.6186991930007935,0.09038606780208575,0.028379893497092707,0.021460673882134004,0.007936173811975936,0.005996063941101659,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Medium volatility,Medium volatility,N/A
2009-06-30,1.6466867923736572,0.017142405136371885,0.03283597504738724,0.033301588428918956,0.007729619066235222,0.006186850115074129,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,High volatility,High volatility,N/A
2009-07-31,1.670508861541748,0.014363022978489515,0.03138721625761184,0.02917695491768533,0.0076255277204397036,0.00551475169714501,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,High volatility,High volatility,N/A
2009-08-31,1.629195213317871,0.02504212879377704,0.030099520942747864,0.02578630649536507,0.007577238771316825,0.005342475606491828,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,High volatility,High volatility,N/A
2009-09-30,1.6002048254013062,0.01795452180279139,0.029242283850699984,0.022980694908695073,0.007548636459570226,0.0054384740050524415,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,High volatility,Medium volatility,N/A
2009-10-31,1.6447908878326416,0.027481619350125774,0.028327208038950173,0.02058133537924604,0.00773099859517107,0.005762530033321636,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Medium volatility,Medium volatility,N/A
2009-11-30,1.6457926034927368,0.0006088377296483705,0.02793217908790441,0.01885136194784376,0.007583008234169043,0.005896790641251119,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2009-12-31,1.6182016134262085,0.016906676566950607,0.027027142911343855,0.01868884616761859,0.00797824610980534,0.00601059233717091,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-01-31,1.5984909534454346,0.012255387341590873,0.026455714023752637,0.017109680679401128,0.00821811443012037,0.006070495471658816,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-02-28,1.523902416229248,0.047785606230728916,0.02588717818851673,0.01606426945816306,0.008233008241656839,0.0059508670229318555,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Medium volatility,Low volatility,N/A
2010-03-31,1.5183724164962769,0.0036354413244042982,0.026959557667371317,0.018467505889289776,0.008251192183966258,0.00599287652612844,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-04-30,1.5300110578536987,0.0076359801892672,0.02621640281201824,0.017976990807629187,0.008174423256743132,0.006039164542159656,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-05-31,1.4522007703781128,0.052194784279348705,0.025649081992504208,0.017134185519081295,0.008050540301277317,0.00600834959256772,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Medium volatility,Medium volatility,N/A
2010-06-30,1.4944332838058472,0.02866688214419888,0.027088569722428884,0.02016194150102296,0.007943157391971734,0.00603437978514867,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Medium volatility,Medium volatility,N/A
2010-07-31,1.5687997341156006,0.04856376581888783,0.02696649702527937,0.018594313409729592,0.008145848962298665,0.006061240067114489,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Medium volatility,Medium volatility,N/A
2010-08-31,1.54659903049469,0.01425248008707175,0.027993428741436174,0.020299379105530323,0.008150242905448975,0.006307070076104414,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-09-30,1.57957923412323,0.021100157725537028,0.02720343888521452,0.01849533070125416,0.008171145555274987,0.006311354538652845,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-10-31,1.5774115324020386,0.0013732710813372795,0.026774967998871527,0.016931650227069966,0.00813868577899688,0.006366768236410777,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-11-30,1.5556211471557617,0.01391031555567035,0.026057284638323106,0.017162972593051117,0.008056270024692603,0.0058814445945492,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2010-12-31,1.5437101125717163,0.007686234368662337,0.025587691613944388,0.016006940183539695,0.008271566197378021,0.005607746021857237,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2011-01-31,1.5829297304153442,0.02508870672788438,0.025105063357701525,0.01562579928444403,0.00824387810500614,0.005544896487309229,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2011-02-28,1.610046625137329,0.016985748511670784,0.025205892329919516,0.01478970457493584,0.008222455385032903,0.005575168817881228,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2011-03-31,1.6074068546295166,0.0016409070817826055,0.025009088050186697,0.01402411358922045,0.008087013136524084,0.005485292946649342,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2011-04-30,1.665001630783081,0.035203871673334,0.0245919817729399,0.0150648323558758,0.00807468781457418,0.005701012914497315,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2011-05-31,1.6487774848937988,0.009792007830495941,0.025285163490270237,0.015405670927631069,0.008290957873820066,0.00579442105225186,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2011-06-30,1.6075878143310547,0.025299291524459866,0.024880689463566877,0.014951217816142318,0.008123924450135094,0.005473389142105124,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2011-07-31,1.6368486881256104,0.018038058168847904,0.024953759376194776,0.014279705998992327,0.008083561693280974,0.005530982489685494,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2011-08-31,1.6307626962661743,0.003725044493306795,0.024833769533752364,0.013605829828306692,0.008063318152116283,0.005483128271035814,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2011-09-30,1.5599408149719238,0.04439993578063334,0.024452956454643546,0.014424786094590513,0.007956177922155796,0.005817776877505839,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2011-10-31,1.6111880540847778,0.03232394723656207,0.025617271825308378,0.01667216942652455,0.007951747574299036,0.005812132750992999,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Medium volatility,N/A
2011-11-30,1.5597946643829346,0.03241764145523113,0.025947576681128768,0.016213878699511883,0.007917436867121496,0.005896228370341718,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Medium volatility,Low volatility,N/A
2011-12-31,1.5415922403335571,0.011738382611974574,0.026119973584740858,0.0158794366097092,0.00786521885053491,0.005708259416860221,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Low volatility,N/A
2012-01-31,1.570845127105713,0.018797967459107612,0.025600236288140676,0.015145031349500501,0.007600351883867402,0.005406930418298256,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2012-02-29,1.5922045707702637,0.013505806344783933,0.025385066582570486,0.014267954815273532,0.00794460110080842,0.005572271843928662,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2012-03-31,1.595914363861084,0.002327262464973834,0.025067503803564945,0.013784238191708575,0.00792718883102687,0.005649480756545028,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2012-04-30,1.6281341314315796,0.019987813641291985,0.02464870369677395,0.014781261024719407,0.007486010414120869,0.005257536075480982,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2012-05-31,1.5482993125915527,0.05027754363639808,0.024647371779329335,0.01398164549602628,0.007533759491073273,0.005271617470893156,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,High volatility,Low volatility,Low volatility,N/A
2012-06-30,1.5518311262130737,0.0022784945467291817,0.026179074600949495,0.017792036162036826,0.007431632239053767,0.005175703278834574,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Medium volatility,Medium volatility,N/A
2012-07-31,1.5713387727737427,0.012492372100692872,0.02556921659963471,0.017658010650295958,0.007411965714652842,0.005206041490047416,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Medium volatility,N/A
2012-08-31,1.5790305137634277,0.00488308231441581,0.02519690266503716,0.016479574628494413,0.007396403796151301,0.005214914395559556,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2012-09-30,1.6232975721359253,0.027648558872548856,0.02477420626164018,0.016323174284903662,0.007366839917020082,0.005394774339346535,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2012-10-31,1.6074585914611816,0.009805201489515747,0.025048634489194872,0.015498114041383728,0.007487149042759948,0.005287788202005574,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2012-11-30,1.6041065454483032,0.002087485127791666,0.02468590638073702,0.01502004875683291,0.0074568334202103825,0.005308192348359939,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2012-12-31,1.616292119026184,0.007567778405319525,0.024326099867326832,0.015680949139721387,0.007703125839405376,0.005053796326873923,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2013-01-31,1.579778790473938,0.022849879278728613,0.024088946073835615,0.015394353291327729,0.0074497347739892915,0.00493945202963058,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2013-02-28,1.5167601108551025,0.04070827725831283,0.02422371273684016,0.014512032943025398,0.007471812563199209,0.00479020671230005,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
2013-03-31,1.5197569131851196,0.001973842582976948,0.025202407159264827,0.015967196620591033,0.007333197325700413,0.004679609931522072,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2013-04-30,1.549426794052124,0.01933465571288767,0.024758351586658425,0.016372678269521913,0.007868100471573972,0.0051967969783550975,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2013-05-31,1.5229045152664185,0.017265675461132557,0.0247150209106797,0.015229654652814083,0.007475263585242641,0.005241282811973136,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2013-06-30,1.5258322954177856,0.0019206518851556664,0.024561111759711002,0.014359076339651724,0.007222190997358054,0.005435913174629811,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2013-07-31,1.5242043733596802,0.001067477141737938,0.02422930491011847,0.015247115124066771,0.0072404919536319685,0.005480433794801502,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2013-08-31,1.550652027130127,0.01720295361421964,0.02394960554872463,0.01601110947117229,0.007359479864867966,0.0052886485042397905,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Low volatility,Low volatility,Low volatility,N/A
2013-09-30,1.6168932914733887,0.04183108160774085,0.023992421070124975,0.014972700032520709,0.007458989746874524,0.005239562879514942,0.11194548395968537,0.16013174293907828,-0.0037622271086967638,Medium volatility,Low volatility,Low volatility,N/A
