Date,GC=F,"GARCH(1,1) Volatility"
2000-09-03,277.0,
2000-09-10,273.29998779296875,0.015380677522820747
2000-09-17,272.29998779296875,0.015555196313515452
2000-09-24,271.79998779296875,0.015409231808795505
2000-10-01,273.6000061035156,0.015248601076901585
2000-10-08,269.29998779296875,0.015130751338499475
2000-10-15,272.3999938964844,0.015448784426284569
2000-10-22,271.20001220703125,0.015441666918174574
2000-10-29,264.3999938964844,0.015315497872357657
2000-11-05,264.6000061035156,0.016270568597286605
2000-11-12,264.5,0.016045029055109856
2000-11-19,265.70001220703125,0.015836029336864278
2000-11-26,266.29998779296875,0.015652920707533755
2000-12-03,268.70001220703125,0.015464607101247831
2000-12-10,272.20001220703125,0.01538411972979534
2000-12-17,270.3999938964844,0.0154348928112746
2000-12-24,273.70001220703125,0.015357801512969968
2000-12-31,272.0,0.015380631399596036
2001-01-07,268.0,0.015297019606958057
2001-01-14,263.8999938964844,0.01554586125538932
2001-01-21,264.29998779296875,0.01580481434391278
2001-01-28,262.79998779296875,0.015605971902988939
2001-02-04,267.1000061035156,0.015495353512098207
2001-02-11,259.8999938964844,0.01567903331219461
2001-02-18,258.20001220703125,0.016749166055446935
2001-02-25,260.8999938964844,0.016587309466521573
2001-03-04,262.1000061035156,0.016472629913048188
2001-03-11,270.79998779296875,0.01625301939771046
2001-03-18,258.1000061035156,0.017503572706411355
2001-03-25,261.5,0.02042862415214623
2001-04-01,257.8999938964844,0.020159368534629008
2001-04-08,260.0,0.020012712218567874
2001-04-15,260.1000061035156,0.019648929200480992
2001-04-22,264.79998779296875,0.01924338506745769
2001-04-29,263.8999938964844,0.01922420504678504
2001-05-06,266.1000061035156,0.018867451609928438
2001-05-13,267.8999938964844,0.01856903149850256
2001-05-20,287.3999938964844,0.018260163179834706
2001-05-27,277.8999938964844,0.0236598198624162
2001-06-03,266.3999938964844,0.024339016747116252
2001-06-10,273.3999938964844,0.02562316965366521
2001-06-17,271.20001220703125,0.02554171784278718
2001-06-24,272.29998779296875,0.02494407236985414
2001-07-01,270.6000061035156,0.024295129286502008
2001-07-08,265.8999938964844,0.023725852204319383
2001-07-15,267.1000061035156,0.02349959624467971
2001-07-22,269.8999938964844,0.022919935311941877
2001-07-29,267.3999938964844,0.022450304527903257
2001-08-05,267.8999938964844,0.022033106459258822
2001-08-12,273.8999938964844,0.021510640779989994
2001-08-19,279.29998779296875,0.021528520530740503
2001-08-26,272.5,0.021425130304182607
2001-09-02,274.3999938964844,0.021714309440347024
2001-09-09,273.1000061035156,0.021245467483020083
2001-09-16,290.20001220703125,0.020802757632435148
2001-09-23,291.8999938964844,0.02430804240234018
2001-09-30,292.3999938964844,0.02370222481657591
2001-10-07,291.3999938964844,0.023101607526629913
2001-10-14,284.8999938964844,0.02255214443956889
2001-10-21,280.1000061035156,0.022636669346439944
2001-10-28,277.8999938964844,0.022456538160227846
2001-11-04,279.79998779296875,0.022007434406401485
2001-11-11,277.3999938964844,0.021522334174225284
2001-11-18,274.70001220703125,0.02113790585842379
2001-11-25,272.8999938964844,0.020803203286093724
2001-12-02,273.8999938964844,0.02041356783900075
2001-12-09,273.8999938964844,0.019976566431917326
2001-12-16,278.0,0.019555539361245003
2001-12-23,278.0,0.01939587958411947
2001-12-30,276.5,0.019004181540166337
2002-01-06,278.8999938964844,0.01868912298314836
2002-01-13,287.3999938964844,0.018407300702744565
2002-01-20,283.1000061035156,0.019180043234789446
2002-01-27,278.79998779296875,0.019146346209151604
2002-02-03,286.0,0.019124849841285117
2002-02-10,303.5,0.019516666502579483
2002-02-17,298.3999938964844,0.023124876989372378
2002-02-24,293.20001220703125,0.0229126533222586
2002-03-03,298.0,0.02273923856689501
2002-03-10,290.1000061035156,0.022436458570718316
2002-03-17,289.8999938964844,0.022775934955362433
2002-03-24,297.29998779296875,0.02222195055308098
2002-03-31,302.6000061035156,0.02234443771169044
2002-04-07,300.1000061035156,0.022115584623708388
2002-04-14,302.1000061035156,0.021692785596274328
2002-04-21,302.29998779296875,0.02122097692273192
2002-04-28,311.6000061035156,0.020737268362553043
2002-05-05,312.20001220703125,0.02129537298988202
2002-05-12,311.0,0.020808355017028053
2002-05-19,310.6000061035156,0.020375665884656606
2002-05-26,320.3999938964844,0.0199407000314202
2002-06-02,326.5,0.020630405265946065
2002-06-09,324.6000061035156,0.020558042355208025
2002-06-16,319.1000061035156,0.020167752992716965
2002-06-23,324.6000061035156,0.020154465819649293
2002-06-30,313.5,0.0200402720530972
2002-07-07,310.8999938964844,0.021200981892721054
2002-07-14,315.6000061035156,0.020827083158183463
2002-07-21,323.8999938964844,0.020594887502225014
2002-07-28,303.3999938964844,0.02088850282076303
2002-08-04,307.0,0.02527103356252761
2002-08-11,314.20001220703125,0.02471295618399394
2002-08-18,313.70001220703125,0.024562963894545826
2002-08-25,306.70001220703125,0.02393097220241978
2002-09-01,312.3999938964844,0.02391730837463382
2002-09-08,319.8999938964844,0.023622340893060388
2002-09-15,316.6000061035156,0.023569595923399807
2002-09-22,321.8999938964844,0.02311989655774588
2002-09-29,319.70001220703125,0.02280746470357019
2002-10-06,322.1000061035156,0.022320785865488746
2002-10-13,316.29998779296875,0.02182940934508498
2002-10-20,312.70001220703125,0.02175158869503883
2002-10-27,313.3999938964844,0.021429326525183385
2002-11-03,318.79998779296875,0.0209365014190454
2002-11-10,321.29998779296875,0.020772228372987128
2002-11-17,320.70001220703125,0.020363785044624765
2002-11-24,320.70001220703125,0.019933463551332166
2002-12-01,316.79998779296875,0.019514596662915547
2002-12-08,326.29998779296875,0.01934951970906818
2002-12-15,333.20001220703125,0.019989923910396744
2002-12-22,340.5,0.02005748355385319
2002-12-29,349.20001220703125,0.020157350907031357
2003-01-05,351.20001220703125,0.020444301979027673
2003-01-12,354.5,0.02002365747178894
2003-01-19,356.6000061035156,0.019683090349859135
2003-01-26,368.20001220703125,0.019303702654307742
2003-02-02,368.29998779296875,0.020130612127182836
2003-02-09,369.8999938964844,0.019701154701455788
2003-02-16,351.8999938964844,0.01930487045503666
2003-02-23,351.79998779296875,0.022096899332699236
2003-03-02,350.20001220703125,0.02157342630757753
2003-03-09,350.79998779296875,0.021111646620083763
2003-03-16,336.5,0.020633211701938006
2003-03-23,326.0,0.022333679146927046
2003-03-30,328.70001220703125,0.023004231525416276
2003-04-06,325.29998779296875,0.02249091537315146
2003-04-13,327.8999938964844,0.02209889649717129
2003-04-20,327.20001220703125,0.02162572855793653
2003-04-27,333.3999938964844,0.021135331903097087
2003-05-04,341.0,0.021025876325021807
2003-05-11,348.6000061035156,0.021098050998198
2003-05-18,354.70001220703125,0.021140173681075493
2003-05-25,368.79998779296875,0.020973239870027662
2003-06-01,364.5,0.022173796860600916
2003-06-08,363.70001220703125,0.02183622861074907
2003-06-15,356.6000061035156,0.021336115895090022
2003-06-22,356.29998779296875,0.02136445263045564
2003-06-29,345.20001220703125,0.02087844431035394
2003-07-06,351.0,0.021692151921443758
2003-07-13,344.79998779296875,0.021465765023179362
2003-07-20,347.20001220703125,0.02139675284407558
2003-07-27,362.70001220703125,0.020943560270064086
2003-08-03,346.1000061035156,0.022568832523754977
2003-08-10,356.29998779296875,0.024501273559772222
2003-08-17,363.20001220703125,0.024662916192798187
2003-08-24,363.1000061035156,0.024352536916379394
2003-08-31,375.70001220703125,0.02372423225280486
2003-09-07,377.6000061035156,0.024265356941368416
2003-09-14,375.79998779296875,0.023654373147897364
2003-09-21,381.79998779296875,0.023094352311010157
2003-09-28,380.79998779296875,0.022758254075960736
2003-10-05,369.3999938964844,0.022217514233677224
2003-10-12,373.6000061035156,0.02280722850806446
2003-10-19,371.79998779296875,0.02236228932143564
2003-10-26,388.8999938964844,0.021865289147639574
2003-11-02,384.5,0.023486406155443024
2003-11-09,383.29998779296875,0.02306745655320035
2003-11-16,397.79998779296875,0.022516635273547074
2003-11-23,396.0,0.023393862947098974
2003-11-30,396.79998779296875,0.022843148477608197
2003-12-07,406.3999938964844,0.02228277374693666
2003-12-14,409.3999938964844,0.022332810698220323
2003-12-21,409.20001220703125,0.021839074572425007
2003-12-28,412.29998779296875,0.021328653465242254
2004-01-04,415.70001220703125,0.020887704200361675
2004-01-11,426.3999938964844,0.02048000661282629
2004-01-18,406.70001220703125,0.020751062075763854
2004-01-25,407.8999938964844,0.023006027956514418
2004-02-01,402.20001220703125,0.02244071246048798
2004-02-08,403.6000061035156,0.0221630174951521
2004-02-15,410.29998779296875,0.021639859853167135
2004-02-22,397.5,0.021409526963575665
2004-02-29,396.3999938964844,0.022171601820750782
2004-03-07,401.29998779296875,0.021660227762089437
2004-03-14,395.29998779296875,0.0212998082022731
2004-03-21,412.5,0.021127178287830076
2004-03-28,422.1000061035156,0.02262721859408188
2004-04-04,421.6000061035156,0.022608340511231298
2004-04-11,419.8999938964844,0.022064631386118676
2004-04-18,401.0,0.02157195986116394
2004-04-25,395.1000061035156,0.0235714988196126
2004-05-02,387.0,0.023254137276426893
2004-05-09,378.70001220703125,0.023197176993085794
2004-05-16,377.0,0.023190773612019565
2004-05-23,384.79998779296875,0.02264931171462409
2004-05-30,394.0,0.02251388152183326
2004-06-06,390.8999938964844,0.022533384413676638
2004-06-13,385.8999938964844,0.022080638663359648
2004-06-20,395.1000061035156,0.021783788088711023
2004-06-27,402.8999938964844,0.021852466000124846
2004-07-04,398.29998779296875,0.02172905671288852
2004-07-11,407.5,0.021409127897881106
2004-07-18,406.6000061035156,0.02146827442515536
2004-07-25,390.5,0.020986127969281423
2004-08-01,391.0,0.022523746630105677
2004-08-08,399.79998779296875,0.02197758533240948
2004-08-15,398.8999938964844,0.0219678403795617
2004-08-22,413.20001220703125,0.021461829546033005
2004-08-29,403.29998779296875,0.022303690855984507
2004-09-05,400.5,0.022499308788644486
2004-09-12,401.8999938964844,0.022030051836030153
2004-09-19,405.79998779296875,0.021513314412423403
2004-09-26,408.1000061035156,0.021100119310521286
2004-10-03,419.5,0.020645962704107835
2004-10-10,423.1000061035156,0.021032281670962254
2004-10-17,418.70001220703125,0.020622927500218977
2004-10-24,424.6000061035156,0.02033559645164817
2004-10-31,428.5,0.02009954176227817
2004-11-07,433.6000061035156,0.01975061643329464
2004-11-14,437.8999938964844,0.019484722253851026
2004-11-21,446.79998779296875,0.01918484052810553
2004-11-28,449.29998779296875,0.019272224347028723
2004-12-05,456.0,0.018910345015688595
2004-12-12,433.8999938964844,0.018789510236500356
2004-12-19,441.6000061035156,0.021655535162882333
2004-12-26,441.8999938964844,0.021465821334499192
2005-01-02,437.5,0.02097027131596986
2005-01-09,418.8999938964844,0.020650908861562317
2005-01-16,422.70001220703125,0.022526839697597664
2005-01-23,426.70001220703125,0.0220501964998318
2005-01-30,425.79998779296875,0.0216047402689015
2005-02-06,414.0,0.02111516168227792
2005-02-13,420.5,0.021651274400364323
2005-02-20,427.1000061035156,0.021389586664745736
2005-02-27,434.8999938964844,0.021143176055033623
2005-03-06,434.20001220703125,0.021005599757581924
2005-03-13,446.20001220703125,0.020541595759852184
2005-03-20,439.29998779296875,0.020918929150429918
2005-03-27,424.70001220703125,0.020790974226663077
2005-04-03,425.8999938964844,0.02178196481028218
2005-04-10,426.8999938964844,0.021274038385994405
2005-04-17,424.8999938964844,0.02078900204499831
2005-04-24,434.29998779296875,0.020368635326525934
2005-05-01,435.0,0.02045596992186491
2005-05-08,426.1000061035156,0.02000951195672361
2005-05-15,420.20001220703125,0.020186217752153707
2005-05-22,417.3999938964844,0.020040909342020095
2005-05-29,419.79998779296875,0.019693874024296402
2005-06-05,423.70001220703125,0.019311857553816147
2005-06-12,427.3999938964844,0.019007965951553723
2005-06-19,438.29998779296875,0.01870947657244212
2005-06-26,440.5,0.01911880817392445
2005-07-03,427.79998779296875,0.01875872139918052
2005-07-10,422.8999938964844,0.01961740988720653
2005-07-17,420.70001220703125,0.019421887841790778
2005-07-24,424.70001220703125,0.01908093787209016
2005-07-31,429.8999938964844,0.018794537514869276
2005-08-07,437.20001220703125,0.018594372951912984
2005-08-14,445.8999938964844,0.018574261493406883
2005-08-21,437.20001220703125,0.01868690715196028
2005-08-28,437.3999938964844,0.018916167922297188
2005-09-04,444.20001220703125,0.018547893756567593
2005-09-11,449.0,0.01847404198818604
2005-09-18,459.5,0.018253357419526328
2005-09-25,463.5,0.018577058065464357
2005-10-02,469.0,0.01830201918168741
2005-10-09,474.70001220703125,0.018120663247338877
2005-10-16,469.20001220703125,0.01795886866317115
2005-10-23,467.0,0.017872555353209623
2005-10-30,473.0,0.01760778556216887
2005-11-06,456.29998779296875,0.01750003294551998
2005-11-13,468.29998779296875,0.01910530828650373
2005-11-20,485.6000061035156,0.019527863005705536
2005-11-27,492.1000061035156,0.020673286731911864
2005-12-04,503.29998779296875,0.020396140972857926
2005-12-11,527.0,0.020513330905772727
2005-12-18,503.3999938964844,0.0224271086461564
2005-12-25,503.0,0.024279085108990822
2006-01-01,517.0999755859375,0.023656025395018328
2006-01-08,539.7000122070312,0.02380357120190013
2006-01-15,556.0999755859375,0.0249916833304681
2006-01-22,553.5,0.025166359663553583
2006-01-29,558.7000122070312,0.02453437968925333
2006-02-05,567.4000244140625,0.023964995839767432
2006-02-12,550.2000122070312,0.023568563220681186
2006-02-19,551.7999877929688,0.024060898303883773
2006-02-26,558.7999877929688,0.023446683791259578
2006-03-05,566.0,0.022999445839226203
2006-03-12,539.9000244140625,0.022580620610674344
2006-03-19,554.0999755859375,0.024546932799687417
2006-03-26,560.0,0.024540367851123117
2006-04-02,581.7999877929688,0.023993390703100106
2006-04-09,588.4000244140625,0.024799213409399504
2006-04-16,596.5,0.0242534402364151
2006-04-23,632.2000122070312,0.023791430743703282
2006-04-30,651.7999877929688,0.02645075237122088
2006-05-07,682.2000122070312,0.02654949646383073
2006-05-14,710.2999877929688,0.027662700265391447
2006-05-21,656.7000122070312,0.02827604838605081
2006-05-28,650.9000244140625,0.03274107318866111
2006-06-04,635.5,0.03183008759520434
2006-06-11,608.2000122070312,0.03138451592778104
2006-06-18,578.0,0.03207663830100377
2006-06-25,584.7999877929688,0.03322480534313433
2006-07-02,613.5,0.032299682833572894
2006-07-09,632.7999877929688,0.033022500602263964
2006-07-16,666.5999755859375,0.03270512268204513
2006-07-23,619.5999755859375,0.03369144074377381
2006-07-30,634.7999877929688,0.036645498393393525
2006-08-06,644.0,0.03586842853572096
2006-08-13,633.5,0.03487563297996637
2006-08-20,612.0999755859375,0.03402718616940875
2006-08-27,622.0,0.0339287942518892
2006-09-03,624.4000244140625,0.033056630196866235
2006-09-10,609.5999755859375,0.03205847126816801
2006-09-17,576.4000244140625,0.03160170027242758
2006-09-24,589.4000244140625,0.03321870326074353
2006-10-01,598.5999755859375,0.03255230691530616
2006-10-08,572.4000244140625,0.031730677825984765
2006-10-15,588.7999877929688,0.032451252989144065
2006-10-22,593.0,0.032048423529040936
2006-10-29,598.2000122070312,0.03111434484174414
2006-11-05,626.9000244140625,0.030237898645463623
2006-11-12,628.4000244140625,0.031076418424998167
2006-11-19,621.5,0.03015577760727647
2006-11-26,628.7000122070312,0.029400122663841653
2006-12-03,644.7000122070312,0.028641858975209492
2006-12-10,626.0999755859375,0.028332717725493096
2006-12-17,615.0,0.028357541627488842
2006-12-24,619.0999755859375,0.027879119994902706
2006-12-31,635.2000122070312,0.027120100729508108
2007-01-07,604.9000244140625,0.026928573667799813
2007-01-14,625.5,0.02847683193195519
2007-01-21,635.5,0.02859142162221371
2007-01-28,644.5,0.027967307678060275
2007-02-04,646.2000122070312,0.027328945592760664
2007-02-11,667.5,0.026568308264767818
2007-02-18,668.7999877929688,0.02676602335966502
2007-02-25,683.0999755859375,0.026028510407173758
2007-03-04,641.5,0.025713116493499163
2007-03-11,650.0,0.028827793654412077
2007-03-18,652.5999755859375,0.028128272052289616
2007-03-25,656.7000122070312,0.02733830539365027
2007-04-01,663.0,0.02659944546307537
2007-04-08,674.2000122070312,0.025935982081294454
2007-04-15,685.4000244140625,0.025472992238660595
2007-04-22,692.0,0.025026280337565782
2007-04-29,678.7000122070312,0.02443732750329791
2007-05-06,687.2000122070312,0.024244627059285213
2007-05-13,670.5999755859375,0.023752484914357313
2007-05-20,661.0,0.02384914294049779
2007-05-27,655.0999755859375,0.0235023327579712
2007-06-03,671.2000122070312,0.023023050975163106
2007-06-10,645.5,0.023039046991830008
2007-06-17,654.5,0.024203276522711325
2007-06-24,653.5,0.023748485949435544
2007-07-01,648.0999755859375,0.023153485695250848
2007-07-08,652.7000122070312,0.02267750525104984
2007-07-15,665.7999877929688,0.022163090373839473
2007-07-22,683.9000244140625,0.02203320588997246
2007-07-29,660.0,0.022260244040870906
2007-08-05,672.5,0.02322999766425098
2007-08-12,670.2999877929688,0.02298884669446419
2007-08-19,656.9000244140625,0.022443230095990505
2007-08-26,668.0,0.022417032099232997
2007-09-02,673.0,0.022150785950421255
2007-09-09,700.7999877929688,0.02166747063672681
2007-09-16,709.5999755859375,0.022912113671401318
2007-09-23,731.4000244140625,0.022489679825926333
2007-09-30,742.7999877929688,0.022886970762405638
2007-10-07,741.2999877929688,0.022550632439359394
2007-10-14,748.7000122070312,0.022014967222908015
2007-10-21,764.0,0.021581414226290105
2007-10-28,783.9000244140625,0.02150523799845405
2007-11-04,805.7000122070312,0.021710911780874732
2007-11-11,832.5,0.021999626231000685
2007-11-18,785.7000122070312,0.02260528780899479
2007-11-25,824.0,0.02570596225179024
2007-12-02,782.2000122070312,0.027080631682175713
2007-12-09,794.4000244140625,0.028896574040949474
2007-12-16,793.2999877929688,0.028247606202910055
2007-12-23,811.5999755859375,0.027451447125545498
2007-12-30,839.5999755859375,0.027117463448633056
2008-01-06,863.0999755859375,0.027360401465177188
2008-01-13,896.0999755859375,0.027244015292375738
2008-01-20,880.7999877929688,0.027702485101230738
2008-01-27,910.5,0.027236884418273426
2008-02-03,908.7000122070312,0.02742602746524626
2008-02-10,918.4000244140625,0.026668692859291195
2008-02-17,902.7999877929688,0.026020304023441496
2008-02-24,944.7000122070312,0.025644645381461374
2008-03-02,972.0999755859375,0.026839143055462304
2008-03-09,972.2000122070312,0.02680704948845832
2008-03-16,998.2000122070312,0.026068353294853307
2008-03-23,919.5999755859375,0.025979116049573227
2008-03-30,930.5999755859375,0.03138534649649021
2008-04-06,909.0,0.030544396434024144
