Date,GC=F,"GARCH(1,1) Volatility"
2008-04-13,923.5999755859375,0.030154120725433557
2008-04-20,912.2000122070312,0.02945579008430136
2008-04-27,887.2000122070312,0.028763648169752253
2008-05-04,856.0999755859375,0.028681209639038474
2008-05-11,884.5,0.029055201422126448
2008-05-18,899.0,0.029080823321510855
2008-05-25,925.5999755859375,0.028443110837738216
2008-06-01,887.2999877929688,0.028330973512698497
2008-06-08,895.4000244140625,0.02918986205664534
2008-06-15,870.2999877929688,0.028402242046230063
2008-06-22,901.2999877929688,0.028377574031517406
2008-06-29,929.2999877929688,0.028587027621434672
2008-07-06,931.9000244140625,0.02853750821374232
2008-07-13,959.5,0.027725148278657397
2008-07-20,957.2999877929688,0.02766264466469187
2008-07-27,926.5999755859375,0.026896948473398106
2008-08-03,909.0,0.027222760171870666
2008-08-10,857.7999877929688,0.026854023869111173
2008-08-17,786.0,0.02927267158610182
2008-08-24,827.4000244140625,0.034650234082853885
2008-08-31,829.2999877929688,0.03540320297396214
2008-09-07,797.5999755859375,0.034305060283204396
2008-09-14,760.2999877929688,0.034442359457936465
2008-09-21,860.5999755859375,0.03514054802231299
2008-09-28,882.9000244140625,0.043731885440404614
2008-10-05,828.9000244140625,0.04265430258319836
2008-10-12,855.4000244140625,0.04370201729060454
2008-10-19,785.0999755859375,0.04281412490304822
2008-10-26,729.0999755859375,0.045758360589318696
2008-11-02,716.7999877929688,0.04733923620553868
2008-11-09,733.2000122070312,0.0459536275054394
2008-11-16,742.4000244140625,0.04469785228116009
2008-11-23,791.7000122070312,0.04330641570680665
2008-11-30,816.2000122070312,0.04420710313711861
2008-12-07,750.5,0.04325947589728939
2008-12-14,818.9000244140625,0.04597453629382048
2008-12-21,836.4000244140625,0.04844292821659191
2008-12-28,870.4000244140625,0.04704626648798479
2009-01-04,878.7999877929688,0.046304642591842755
2009-01-11,854.2999877929688,0.04481737758084931
2009-01-18,839.2999877929688,0.04384596441639988
2009-01-25,895.2999877929688,0.04262431457397616
2009-02-01,927.2999877929688,0.04360776983647663
2009-02-08,913.9000244140625,0.04286148789766975
2009-02-15,941.5,0.041617083788889786
2009-02-22,1001.7999877929688,0.04077483416723115
2009-03-01,941.5,0.04174449322244975
2009-03-08,942.0999755859375,0.042800383320132585
2009-03-15,929.7999877929688,0.04140921322565345
2009-03-22,955.7999877929688,0.040200124924548816
2009-03-29,923.0,0.03935494836700781
2009-04-05,895.5999755859375,0.03894490470659501
2009-04-12,882.2000122070312,0.038349935580197225
2009-04-19,867.4000244140625,0.03731098598277098
2009-04-26,913.5999755859375,0.03636182268315753
2009-05-03,887.5999755859375,0.037003209074083575
2009-05-10,914.4000244140625,0.03646516955626758
2009-05-17,930.9000244140625,0.03589566084220136
2009-05-24,958.5,0.03497638795482932
2009-05-31,978.7999877929688,0.03446878644275635
2009-06-07,961.7000122070312,0.0336984668784002
2009-06-14,940.0999755859375,0.03293853892506104
2009-06-21,935.5999755859375,0.0323842054399703
2009-06-28,940.7000122070312,0.03143678676567342
2009-07-05,930.7000122070312,0.03051469495625657
2009-07-12,912.2000122070312,0.029735326519461105
2009-07-19,937.2000122070312,0.029259056036172928
2009-07-26,952.7999877929688,0.028995140082488848
2009-08-02,953.7000122070312,0.02836828379490125
2009-08-09,957.2999877929688,0.027560930139078826
2009-08-16,947.0,0.026794457685822618
2009-08-23,953.2000122070312,0.026193298456109636
2009-08-30,957.0,0.025508235698868953
2009-09-06,994.9000244140625,0.024833479647676442
2009-09-13,1004.9000244140625,0.025604014242662836
2009-09-20,1009.2000122070312,0.0249948427690628
2009-09-27,990.2000122070312,0.02434495339106367
2009-10-04,1003.2000122070312,0.024141139684798023
2009-10-11,1047.800048828125,0.02366883295501365
2009-10-18,1050.699951171875,0.024933079528491584
2009-10-25,1055.5999755859375,0.024278795727906692
2009-11-01,1039.699951171875,0.023664171035026264
2009-11-08,1095.0999755859375,0.02335379588146244
2009-11-15,1116.0999755859375,0.0254365700582278
2009-11-22,1146.4000244140625,0.025075005859607518
2009-11-29,1174.199951171875,0.025073362294400676
2009-12-06,1168.800048828125,0.02493523469647012
2009-12-13,1119.4000244140625,0.0243130193231602
2009-12-20,1110.800048828125,0.0256792023328271
2009-12-27,1104.0999755859375,0.02506833600620492
2010-01-03,1095.199951171875,0.02445919160538079
2010-01-10,1138.199951171875,0.023914166803027465
2010-01-17,1130.0999755859375,0.0247520634122411
2010-01-24,1089.199951171875,0.024175416372780117
2010-01-31,1083.0,0.025043146150892297
2010-02-07,1052.199951171875,0.02443023889842286
2010-02-14,1089.5,0.024726476761024768
2010-02-21,1121.300048828125,0.025226343637336487
2010-02-28,1118.300048828125,0.025318464971399675
2010-03-07,1134.800048828125,0.024659622533217324
2010-03-14,1101.5,0.024202686438897822
2010-03-21,1107.4000244140625,0.02457541437814373
2010-03-28,1104.199951171875,0.023952662900686372
2010-04-04,1125.0999755859375,0.023358205688975384
2010-04-11,1161.0999755859375,0.023108899771373904
2010-04-18,1136.300048828125,0.023531678237533608
2010-04-25,1153.0999755859375,0.023497695628518087
2010-05-02,1180.0999755859375,0.02310362953632525
2010-05-09,1210.0,0.02305863727797341
2010-05-16,1227.4000244140625,0.023109789450262725
2010-05-23,1175.699951171875,0.022725236019710483
2010-05-30,1212.199951171875,0.024275604531801415
2010-06-06,1216.199951171875,0.024543734762891983
2010-06-13,1228.9000244140625,0.023909079191968472
2010-06-20,1257.199951171875,0.023389153454886676
2010-06-27,1255.800048828125,0.02330714751303973
2010-07-04,1207.4000244140625,0.022730329452847187
2010-07-11,1209.5999755859375,0.02395235505466772
2010-07-18,1188.0,0.023340408149843044
2010-07-25,1187.699951171875,0.023158239929489857
2010-08-01,1181.699951171875,0.022584771235224437
2010-08-08,1203.4000244140625,0.022080172931825254
2010-08-15,1214.9000244140625,0.021887524632070773
2010-08-22,1227.199951171875,0.021452152347931658
2010-08-29,1236.0,0.021050704103603525
2010-09-05,1249.199951171875,0.02061784621966365
2010-09-12,1244.5,0.020273048357778167
2010-09-19,1275.5999755859375,0.019866490601404795
2010-09-26,1296.0,0.020145593298318186
2010-10-03,1316.0999755859375,0.01998527381652795
2010-10-10,1344.199951171875,0.01981771854757245
2010-10-17,1371.0999755859375,0.01990792612628619
2010-10-24,1324.4000244140625,0.019928113025223376
2010-10-31,1357.0999755859375,0.02109047904416663
2010-11-07,1397.300048828125,0.02125509715771214
2010-11-14,1365.4000244140625,0.021692128473601125
2010-11-21,1352.199951171875,0.021870586911850395
2010-11-28,1362.300048828125,0.02149425695797239
2010-12-05,1405.4000244140625,0.021043388437862205
2010-12-12,1384.300048828125,0.02163069304020618
2010-12-19,1378.5999755859375,0.021439905336615887
2010-12-26,1380.0,0.020979077426961097
2011-01-02,1421.0999755859375,0.020506806481655347
2011-01-09,1368.5,0.02102205731039031
2011-01-16,1360.4000244140625,0.02231391733803846
2011-01-23,1341.0,0.02183596871740837
2011-01-30,1340.699951171875,0.021604363076579945
2011-02-06,1348.300048828125,0.021104229575456664
2011-02-13,1359.9000244140625,0.020649878461319073
2011-02-20,1388.199951171875,0.020260776734020974
2011-02-27,1408.699951171875,0.020292773378748897
2011-03-06,1428.199951171875,0.020081052188551243
2011-03-13,1421.5,0.019852310542842713
2011-03-20,1415.9000244140625,0.019480387278824347
2011-03-27,1426.0999755859375,0.019117151100816004
2011-04-03,1428.0999755859375,0.018785457962731532
2011-04-10,1473.4000244140625,0.0184232618313854
2011-04-17,1485.300048828125,0.019286515069946542
2011-04-24,1503.199951171875,0.01896040820083459
2011-05-01,1556.0,0.01874479203463128
2011-05-08,1491.199951171875,0.01983728029650875
2011-05-15,1493.4000244140625,0.021744362057255186
2011-05-22,1508.800048828125,0.0212352229144915
2011-05-29,1536.300048828125,0.020849171117177507
2011-06-05,1541.699951171875,0.020729077925221436
2011-06-12,1528.5999755859375,0.020275565179604188
2011-06-19,1538.5999755859375,0.01995677594737409
2011-06-26,1500.5,0.019571134566414725
2011-07-03,1482.300048828125,0.020048559448956945
2011-07-10,1541.199951171875,0.01984956092260606
2011-07-17,1589.800048828125,0.02118872473418005
2011-07-24,1601.300048828125,0.021755317536088337
2011-07-31,1628.300048828125,0.021288024853746913
2011-08-07,1648.800048828125,0.02108833708385387
2011-08-14,1740.199951171875,0.02076538267341448
2011-08-21,1848.9000244140625,0.023481334776930502
2011-08-28,1794.0999755859375,0.026463978319563135
2011-09-04,1873.699951171875,0.026672768407889673
2011-09-11,1856.4000244140625,0.027602807010638594
2011-09-18,1812.0999755859375,0.026930367380340155
2011-09-25,1637.5,0.026791595151426376
2011-10-02,1620.4000244140625,0.034700492426467826
2011-10-09,1634.5,0.03373138060060211
2011-10-16,1681.800048828125,0.03274273296736108
2011-10-23,1635.0999755859375,0.03233467588134711
2011-10-30,1746.199951171875,0.03204035290812002
2011-11-06,1755.300048828125,0.03426558232872416
2011-11-13,1787.5,0.03322464432958197
2011-11-20,1724.699951171875,0.03243709408754768
2011-11-27,1685.5,0.0325263901628502
2011-12-04,1747.0,0.03200479934794881
2011-12-11,1712.800048828125,0.03199609156712923
2011-12-18,1595.5999755859375,0.031388209718750316
2011-12-25,1604.699951171875,0.03445489598678971
2012-01-01,1565.800048828125,0.033409314033305645
2012-01-08,1616.0999755859375,0.03289845736526408
2012-01-15,1630.4000244140625,0.03261842781443193
2012-01-22,1663.699951171875,0.03167852844382319
2012-01-29,1731.800048828125,0.03102458628317907
2012-02-05,1737.9000244140625,0.03133748365566986
2012-02-12,1723.300048828125,0.030409215968640844
2012-02-19,1724.5,0.029593790833524095
2012-02-26,1775.0999755859375,0.028734426400503266
2012-03-04,1708.800048828125,0.02859136583558081
2012-03-11,1710.9000244140625,0.02912881571846852
2012-03-18,1655.5,0.028288945430602584
2012-03-25,1662.300048828125,0.028523738392295953
2012-04-01,1669.300048828125,0.027717264477512063
2012-04-08,1628.5,0.02694624485633736
2012-04-15,1659.0999755859375,0.026834751749297177
2012-04-22,1642.0999755859375,0.026382758534852304
2012-04-29,1664.0,0.02578994816333682
2012-05-06,1644.699951171875,0.025239135556621602
2012-05-13,1583.5999755859375,0.02473639302879997
2012-05-20,1591.5999755859375,0.025622419764223844
2012-05-27,1568.800048828125,0.02494958605880175
2012-06-03,1620.5,0.024542013401430578
2012-06-10,1590.0999755859375,0.024901714794624618
2012-06-17,1627.0,0.024660759198985104
2012-06-24,1566.0,0.02450338058484798
2012-07-01,1603.5,0.025440828755607988
2012-07-08,1578.4000244140625,0.0252657263306123
2012-07-15,1591.5999755859375,0.02488513781959076
2012-07-22,1582.5,0.024282884396077915
2012-07-29,1617.9000244140625,0.023706170796326226
2012-08-05,1606.0,0.02357408463082619
2012-08-12,1619.699951171875,0.023059011011261833
2012-08-19,1616.300048828125,0.02254693488052341
2012-08-26,1669.800048828125,0.022012036401116798
2012-09-02,1684.5999755859375,0.022605570279436348
2012-09-09,1737.5,0.02212139046226276
2012-09-16,1769.800048828125,0.022593698985875012
2012-09-23,1775.5,0.022378049930420897
2012-09-30,1771.0999755859375,0.021843400683793493
2012-10-07,1778.5999755859375,0.0213452949100587
2012-10-14,1758.0,0.02086622257564736
2012-10-21,1722.800048828125,0.02060066981923339
2012-10-28,1710.9000244140625,0.020708498244353845
2012-11-04,1674.0999755859375,0.020330811036373856
2012-11-11,1730.300048828125,0.020541115662205286
2012-11-18,1714.300048828125,0.02131301563223737
2012-11-25,1751.300048828125,0.02095611839673716
2012-12-02,1710.9000244140625,0.020974839447153854
2012-12-09,1704.0,0.02122405079166057
2012-12-16,1695.800048828125,0.020772896115449274
2012-12-23,1659.0999755859375,0.020355220325405453
2012-12-30,1654.9000244140625,0.020571160670036785
2013-01-06,1648.0999755859375,0.020136111156695738
2013-01-13,1660.0,0.019741093484509083
2013-01-20,1686.5999755859375,0.019376502148691393
2013-01-27,1656.4000244140625,0.019266335934218688
2013-02-03,1669.4000244140625,0.019364551909763418
2013-02-10,1666.0,0.01903022274735256
2013-02-17,1608.800048828125,0.018669362250247998
2013-02-24,1572.4000244140625,0.02001621741922402
2013-03-03,1571.9000244140625,0.020317928587488644
2013-03-10,1576.5999755859375,0.019880969441316274
2013-03-17,1592.5,0.01946700247176622
2013-03-24,1606.199951171875,0.019171904708357224
2013-03-31,1594.800048828125,0.018861846531724902
2013-04-07,1575.4000244140625,0.018588962548511733
2013-04-14,1501.0,0.018482734861106093
2013-04-21,1395.300048828125,0.021255484053384066
2013-04-28,1453.5999755859375,0.026585377315809965
2013-05-05,1464.300048828125,0.027339256516306393
2013-05-12,1436.800048828125,0.026611628713759005
2013-05-19,1364.9000244140625,0.026269822274501146
2013-05-26,1386.800048828125,0.028124094539393147
2013-06-02,1392.5999755859375,0.02752467142949362
2013-06-09,1383.0,0.026761879724500014
2013-06-16,1387.300048828125,0.0260871852993493
2013-06-23,1291.5999755859375,0.025382548464458837
2013-06-30,1223.800048828125,0.029570670711416946
2013-07-07,1212.9000244140625,0.03124530534799131
2013-07-14,1277.800048828125,0.030401179202465746
2013-07-21,1293.300048828125,0.031628634923471274
2013-07-28,1321.699951171875,0.03077978811826477
2013-08-04,1310.5999755859375,0.030220822322648208
2013-08-11,1312.9000244140625,0.029413743873989918
2013-08-18,1371.699951171875,0.028562052777699364
2013-08-25,1395.699951171875,0.029336889184768167
2013-09-01,1396.0999755859375,0.028716079464513745
2013-09-08,1386.699951171875,0.027894532582649605
2013-09-15,1308.4000244140625,0.027165751796146453
2013-09-22,1332.5,0.02955372544448504
2013-09-29,1338.4000244140625,0.02894810072761197
2013-10-06,1309.699951171875,0.02812513844145224
2013-10-13,1268.0,0.027802649540604005
2013-10-20,1314.4000244140625,0.028041875442210523
2013-10-27,1352.4000244140625,0.02833416353120099
2013-11-03,1313.0999755859375,0.028197025687789142
2013-11-10,1284.5,0.028243136906732812
2013-11-17,1287.300048828125,0.027927870767553074
2013-11-24,1244.0,0.027140271562552786
2013-12-01,1250.5999755859375,0.027548339950436897
2013-12-08,1230.300048828125,0.026791892047113453
2013-12-15,1235.699951171875,0.02634700230583458
2013-12-22,1205.0999755859375,0.02563720749425265
2013-12-29,1216.0999755859375,0.025631178721599326
2014-01-05,1238.4000244140625,0.025005460603883756
2014-01-12,1246.699951171875,0.02463945597104026
2014-01-19,1251.699951171875,0.02402716712035545
2014-01-26,1264.5,0.02341978825003251
2014-02-02,1240.0999755859375,0.022919947012415447
2014-02-09,1263.300048828125,0.022828531571670047
2014-02-16,1319.0,0.02260302078252768
2014-02-23,1323.9000244140625,0.023964948795683325
2014-03-02,1321.4000244140625,0.023358757691816227
2014-03-09,1338.0999755859375,0.02278413759308995
2014-03-16,1379.0,0.022370476722685842
2014-03-23,1336.0,0.0227684553609768
2014-03-30,1293.800048828125,0.023395642912854196
2014-04-06,1303.199951171875,0.023992962633096176
2014-04-13,1318.699951171875,0.023417742591309697
2014-04-20,1293.4000244140625,0.022953244265966403
2014-04-27,1300.699951171875,0.022854528767716053
2014-05-04,1302.5999755859375,0.02231487003252954
2014-05-11,1287.300048828125,0.021778618547673753
2014-05-18,1293.300048828125,0.021465850489937044
2014-05-25,1291.5999755859375,0.020984185622552536
2014-06-01,1245.5999755859375,0.020519318468335445
2014-06-08,1252.0999755859375,0.021747369425766345
2014-06-15,1273.699951171875,0.021256890811827165
2014-06-22,1316.199951171875,0.021073402995746077
2014-06-29,1319.0,0.02177658425069257
2014-07-06,1320.4000244140625,0.021266826768081646
2014-07-13,1337.0,0.02078057692482123
2014-07-20,1309.199951171875,0.020474348159471977
2014-07-27,1303.0999755859375,0.020633273459091137
2014-08-03,1293.5999755859375,0.02022047897770389
2014-08-10,1308.9000244140625,0.019876845243949913
2014-08-17,1304.5,0.0196017301390475
2014-08-24,1278.5999755859375,0.019224822566014838
2014-08-31,1285.800048828125,0.019429951801555406
2014-09-07,1265.800048828125,0.01906025391042961
2014-09-14,1229.9000244140625,0.01906096988959266
2014-09-21,1215.300048828125,0.019849753917791736
2014-09-28,1214.0999755859375,0.0196540614785446
2014-10-05,1192.199951171875,0.019253601294793546
2014-10-12,1221.0,0.01935949545017634
2014-10-19,1238.300048828125,0.01963353958718982
2014-10-26,1231.199951171875,0.019442127567084393
2014-11-02,1171.0999755859375,0.019109439874475127
2014-11-09,1169.5999755859375,0.021957031874358945
2014-11-16,1185.0,0.021444824287029696
2014-11-23,1197.5,0.021117799100688516
2014-11-30,1175.199951171875,0.020743146661870354
2014-12-07,1190.0999755859375,0.02076926039878795
2014-12-14,1222.0,0.020466591429370507
2014-12-21,1195.9000244140625,0.020800528601215444
2014-12-28,1195.300048828125,0.02096546782351835
2015-01-04,1186.0,0.02049734031343345
2015-01-11,1216.0,0.020149554369264085
2015-01-18,1276.9000244140625,0.02042257120933476
2015-01-25,1292.5999755859375,0.022643292646959346
2015-02-01,1278.5,0.022228579620192996
2015-02-08,1233.9000244140625,0.021866179201502748
2015-02-15,1226.5,0.022874155651043553
2015-02-22,1204.4000244140625,0.02236978658395228
2015-03-01,1212.5999755859375,0.022256791553083726
2015-03-08,1164.0999755859375,0.021759106657897626
2015-03-15,1152.5999755859375,0.023233284150853906
2015-03-22,1184.800048828125,0.022790176762565922
2015-03-29,1199.800048828125,0.022999356238224786
2015-04-05,1200.9000244140625,0.022574895914148203
2015-04-12,1204.5999755859375,0.022026413856588007
2015-04-19,1202.9000244140625,0.021507846791788222
2015-04-26,1175.199951171875,0.02101805593178616
2015-05-03,1174.5,0.021261359255880595
2015-05-10,1189.0999755859375,0.020779219587575243
2015-05-17,1225.5,0.020469245451146364
2015-05-24,1204.300048828125,0.021042637634702228
2015-05-31,1189.4000244140625,0.020985620819106217
2015-06-07,1167.800048828125,0.02073870047435521
2015-06-14,1178.800048828125,0.020742738660428413
2015-06-21,1201.5,0.020364231987197917
2015-06-28,1172.9000244140625,0.020319120557314805
2015-07-05,1163.0,0.020667756220595346
2015-07-12,1157.699951171875,0.020326079801178315
2015-07-19,1131.800048828125,0.019927563420007347
2015-07-26,1085.5999755859375,0.0202213664411743
2015-08-02,1094.9000244140625,0.021986301275478026
2015-08-09,1094.0999755859375,0.02152806596106699
2015-08-16,1112.9000244140625,0.021033622377899755
2015-08-23,1159.5999755859375,0.020861500913359723
2015-08-30,1133.0999755859375,0.022261622686202354
2015-09-06,1120.5999755859375,0.022397682382418564
2015-09-13,1103.5,0.02202952064233833
2015-09-20,1138.0999755859375,0.021823674797341375
2015-09-27,1146.0,0.02231978777980355
2015-10-04,1137.0999755859375,0.021820740924379706
2015-10-11,1156.300048828125,0.0214025477450327
2015-10-18,1183.5999755859375,0.021196713083065463
