Date,GC=F,"GARCH(1,1) Volatility"
2015-10-25,1163.300048828125,0.021297069022233783
2015-11-01,1141.5,0.021216359346906494
2015-11-08,1087.5999755859375,0.021214767593198743
2015-11-15,1080.800048828125,0.023507613888714023
2015-11-22,1076.4000244140625,0.02297643936158449
2015-11-29,1056.199951171875,0.02244013212338558
2015-12-06,1084.5,0.02235622564062264
2015-12-13,1076.9000244140625,0.02253626350866391
2015-12-20,1066.199951171875,0.022066366590126806
2015-12-27,1077.199951171875,0.021686434877389558
2016-01-03,1060.300048828125,0.02127678092198335
2016-01-10,1097.800048828125,0.02113507871328152
2016-01-17,1091.5,0.021975932021889237
2016-01-24,1097.199951171875,0.021511906009971816
2016-01-31,1116.4000244140625,0.02103295119427108
2016-02-07,1157.800048828125,0.02087277676527576
2016-02-14,1239.0999755859375,0.021872124790234846
2016-02-21,1230.4000244140625,0.02604440688935424
2016-02-28,1219.800048828125,0.025405027243047128
2016-03-06,1269.9000244140625,0.024824967778542224
2016-03-13,1258.699951171875,0.025701907804052328
2016-03-20,1253.800048828125,0.02511161813481199
2016-03-27,1221.4000244140625,0.024473352225776
2016-04-03,1222.199951171875,0.024610804504374785
2016-04-10,1242.5,0.023968825213539866
2016-04-17,1233.0999755859375,0.02360413970717856
2016-04-24,1228.699951171875,0.023091566375132853
2016-05-01,1289.199951171875,0.022544130086046815
2016-05-08,1292.9000244140625,0.024365702717240284
2016-05-15,1271.9000244140625,0.023737447573549852
2016-05-22,1252.4000244140625,0.023466236965649565
2016-05-29,1213.800048828125,0.02317705272755167
2016-06-05,1240.0999755859375,0.02374015053482454
2016-06-12,1273.4000244140625,0.023575888704127485
2016-06-19,1292.5,0.023666882634168586
2016-06-26,1320.0,0.02326982823287633
2016-07-03,1336.699951171875,0.023119164392460558
2016-07-10,1356.5999755859375,0.022688189646425695
2016-07-17,1326.5,0.02234161914741281
2016-07-24,1323.0999755859375,0.022435316981469153
2016-07-31,1349.0,0.021909476294300886
2016-08-07,1336.4000244140625,0.021775524866199072
2016-08-14,1335.800048828125,0.021396022445922282
2016-08-21,1340.4000244140625,0.020906754755253446
2016-08-28,1321.5,0.02044410608709381
2016-09-04,1322.0999755859375,0.020292227927035267
2016-09-11,1330.0999755859375,0.01985435057381068
2016-09-18,1305.800048828125,0.019467658334397547
2016-09-25,1337.199951171875,0.019569288124140986
2016-10-02,1313.300048828125,0.019819840809653426
2016-10-09,1248.9000244140625,0.019875598453079873
2016-10-16,1253.0999755859375,0.02260725982825101
2016-10-23,1265.9000244140625,0.022062456119740607
2016-10-30,1275.5,0.02163116566902241
2016-11-06,1303.300048828125,0.021175124259860317
2016-11-13,1265.5,0.02118831929468637
2016-11-20,1208.5,0.021809081431674267
2016-11-27,1178.199951171875,0.023776739222002553
2016-12-04,1175.0999755859375,0.023922946134031477
2016-12-11,1159.4000244140625,0.023327667795337726
2016-12-18,1135.300048828125,0.0229786342051377
2016-12-25,1131.9000244140625,0.022954466405634526
2017-01-01,1150.0,0.022407800031544096
2017-01-08,1171.9000244140625,0.022111636631988348
2017-01-15,1195.300048828125,0.021943420764565492
2017-01-22,1204.300048828125,0.021823491879302177
2017-01-29,1188.0999755859375,0.021357047943050374
2017-02-05,1218.5,0.021125113801657037
2017-02-12,1234.4000244140625,0.021335547318961635
2017-02-19,1237.5999755859375,0.0210113415910846
2017-02-26,1256.9000244140625,0.0205398170099866
2017-03-05,1225.5,0.02034107194881756
2017-03-12,1200.699951171875,0.02076327851986829
2017-03-19,1229.800048828125,0.020870232355844464
2017-03-26,1248.199951171875,0.021027754492580486
2017-04-02,1247.300048828125,0.02077857022068335
2017-04-09,1254.300048828125,0.020320574431780015
2017-04-16,1285.9000244140625,0.01990491530054114
2017-04-23,1287.4000244140625,0.020192421143137667
2017-04-30,1266.0999755859375,0.019758802880587928
2017-05-07,1224.800048828125,0.01975564790199991
2017-05-14,1226.199951171875,0.020813780216006283
2017-05-21,1252.699951171875,0.020349537456383317
2017-05-28,1267.5999755859375,0.02041325891440848
2017-06-04,1276.800048828125,0.020109569608629068
2017-06-11,1268.5,0.01972627051144135
2017-06-18,1254.0,0.019392928719126904
2017-06-25,1256.199951171875,0.019210332368413987
2017-07-02,1240.699951171875,0.018826619283926503
2017-07-09,1208.5999755859375,0.018711459746812743
2017-07-16,1226.5999755859375,0.019349343372607176
2017-07-23,1254.300048828125,0.01919997079711759
2017-07-30,1268.4000244140625,0.01940069176429088
2017-08-06,1258.300048828125,0.019137441963599733
2017-08-13,1287.699951171875,0.01886931713527647
2017-08-20,1285.699951171875,0.019139648898374922
2017-08-27,1292.5,0.018769231282921017
2017-09-03,1324.5,0.01843038652861671
2017-09-10,1346.0,0.01881951131416425
2017-09-17,1320.4000244140625,0.018753986870708506
2017-09-24,1293.300048828125,0.01895050120590467
2017-10-01,1281.5,0.01921615573847147
2017-10-08,1271.5999755859375,0.01897375805444799
2017-10-15,1301.5,0.018709174106883195
2017-10-22,1277.4000244140625,0.019001310718367984
2017-10-29,1268.5,0.019151337239609705
2017-11-05,1266.5,0.018859330013350564
2017-11-12,1272.4000244140625,0.018503661372535493
2017-11-19,1295.800048828125,0.01817246360767847
2017-11-26,1286.699951171875,0.018243924399150114
2017-12-03,1278.800048828125,0.018004616472982425
2017-12-10,1245.199951171875,0.017759686052045486
2017-12-17,1254.300048828125,0.018527246367478878
2017-12-24,1275.4000244140625,0.01822926506928736
2017-12-31,1306.300048828125,0.01822795681936373
2018-01-07,1320.300048828125,0.01860329550516366
2018-01-14,1333.4000244140625,0.018372754499686866
2018-01-21,1331.9000244140625,0.01813607911076321
2018-01-28,1351.5999755859375,0.017815416852888954
2018-02-04,1333.699951171875,0.01776206500138967
2018-02-11,1313.0999755859375,0.017753543118922455
2018-02-18,1353.199951171875,0.017843829585774656
2018-02-25,1328.199951171875,0.0186829305086894
2018-03-04,1321.0999755859375,0.018855535717548954
2018-03-11,1322.4000244140625,0.018547695329801103
2018-03-18,1311.300048828125,0.018197874782079033
2018-03-25,1349.300048828125,0.01799556211960294
2018-04-01,1322.800048828125,0.01870426056254321
2018-04-08,1331.9000244140625,0.018939379608791898
2018-04-15,1344.800048828125,0.018612222730885076
2018-04-22,1336.699951171875,0.018356271811621975
2018-04-29,1320.300048828125,0.01808897684221131
2018-05-06,1312.699951171875,0.01801946857717647
2018-05-13,1319.0,0.017765916260457558
2018-05-20,1290.199951171875,0.01747586769777765
2018-05-27,1303.300048828125,0.017953759982649923
2018-06-03,1294.800048828125,0.01774726298332921
2018-06-10,1298.0999755859375,0.017525437484882857
2018-06-17,1274.5999755859375,0.017232540087677852
2018-06-24,1267.4000244140625,0.01750280866317263
2018-07-01,1251.300048828125,0.017276767896194766
2018-07-08,1254.300048828125,0.017279921823308796
2018-07-15,1239.5999755859375,0.016999855246097685
2018-07-22,1229.5,0.016983144501885164
2018-07-29,1222.5999755859375,0.016848297488711483
2018-08-05,1214.199951171875,0.01665996613029569
2018-08-12,1211.0999755859375,0.016511533232028138
2018-08-19,1176.5,0.01629365500833463
2018-08-26,1206.300048828125,0.017426324378905834
2018-09-02,1200.300048828125,0.017944557455108687
2018-09-09,1193.5999755859375,0.017680645029339137
2018-09-16,1195.0,0.017443024141702294
2018-09-23,1196.199951171875,0.017151961592768345
2018-09-30,1191.5,0.016876855542935235
2018-10-07,1201.199951171875,0.016656499651189927
2018-10-14,1218.0999755859375,0.01648143121387827
2018-10-21,1225.300048828125,0.01649281993003467
2018-10-28,1232.5,0.016288248748280585
2018-11-04,1230.9000244140625,0.016095183298821553
2018-11-11,1206.4000244140625,0.01588918684155173
2018-11-18,1220.800048828125,0.01639252732604115
2018-11-25,1221.0,0.01633486070072286
2018-12-02,1220.199951171875,0.01610701530143126
2018-12-09,1246.800048828125,0.015895931436941544
2018-12-16,1237.0,0.01633917449793771
2018-12-23,1253.800048828125,0.016237095411483517
2018-12-30,1279.9000244140625,0.016247339249417767
2019-01-06,1282.699951171875,0.016599941011758126
2019-01-13,1287.0999755859375,0.01635694473738827
2019-01-20,1281.300048828125,0.016133873280809827
2019-01-27,1297.4000244140625,0.01596704066976792
2019-02-03,1316.9000244140625,0.015959527674709865
2019-02-10,1313.699951171875,0.01604753710725647
2019-02-17,1318.0999755859375,0.015855266614886745
2019-02-24,1329.199951171875,0.01566068339021591
2019-03-03,1296.4000244140625,0.015553382014570629
2019-03-10,1297.0,0.016446416706261666
2019-03-17,1301.800048828125,0.016211418473231817
2019-03-24,1311.5999755859375,0.01599869592186589
2019-03-31,1293.0,0.015851215388721293
2019-04-07,1290.4000244140625,0.016027710892290273
2019-04-14,1290.5999755859375,0.01583207039643476
2019-04-21,1271.9000244140625,0.01563321756984661
2019-04-28,1284.9000244140625,0.01584279182453279
2019-05-05,1279.199951171875,0.015769692011737182
2019-05-12,1285.699951171875,0.015623774614045946
2019-05-19,1274.5,0.015459612233188334
2019-05-26,1283.0,0.015441881957165197
2019-06-02,1305.800048828125,0.015312766743365572
2019-06-09,1341.199951171875,0.015581363633057005
2019-06-16,1340.0999755859375,0.01642134310988869
2019-06-23,1396.199951171875,0.016193218484691296
2019-06-30,1409.699951171875,0.018285052613541318
2019-07-07,1396.699951171875,0.018047540011935176
2019-07-14,1409.9000244140625,0.017877703989613126
2019-07-21,1425.0999755859375,0.017658874172340647
2019-07-28,1418.5,0.01748633729384681
2019-08-04,1445.5999755859375,0.01724242725294456
2019-08-11,1496.5999755859375,0.017419266919468945
2019-08-18,1512.5,0.01869331420316685
2019-08-25,1526.5999755859375,0.018455169963062498
2019-09-01,1519.0999755859375,0.01820005915601547
2019-09-08,1506.199951171875,0.017920799669814053
2019-09-15,1490.9000244140625,0.017737811803763562
2019-09-22,1507.300048828125,0.017616445806617923
2019-09-29,1499.0999755859375,0.017452482475865564
2019-10-06,1506.199951171875,0.017225248190044184
2019-10-13,1482.699951171875,0.01696441289454419
2019-10-20,1488.199951171875,0.017122897262218533
2019-10-27,1499.5,0.016858642670150793
2019-11-03,1508.0,0.016660630791925334
2019-11-10,1461.300048828125,0.01644293991277911
2019-11-17,1467.300048828125,0.017776090717665543
2019-11-24,1463.0999755859375,0.017479079321474016
2019-12-01,1465.5999755859375,0.017210063124223657
2019-12-08,1459.0999755859375,0.016932096661993103
2019-12-15,1475.5999755859375,0.016716741211066897
2019-12-22,1474.699951171875,0.016618262016845176
2019-12-29,1513.800048828125,0.01637773168165711
2020-01-05,1549.199951171875,0.017083962014592287
2020-01-12,1557.5,0.01751227426361809
2020-01-19,1558.800048828125,0.017242392670123532
2020-01-26,1571.0999755859375,0.016962465259635
2020-02-02,1582.9000244140625,0.016764073848264116
2020-02-09,1568.5999755859375,0.016570097696225174
2020-02-16,1582.699951171875,0.016488055890422144
2020-02-23,1644.5999755859375,0.01634204011651674
2020-03-01,1564.0999755859375,0.01812914214644811
2020-03-08,1670.800048828125,0.021186978705155762
2020-03-15,1515.699951171875,0.025270078226261483
2020-03-22,1484.0,0.03303548290899508
2020-03-29,1623.9000244140625,0.0324196031589476
2020-04-05,1633.699951171875,0.03719759411601237
2020-04-12,1736.199951171875,0.03604274375875354
2020-04-19,1689.199951171875,0.037378871040940675
2020-04-26,1723.5,0.03676276676044856
2020-05-03,1694.5,0.0358591781355882
2020-05-10,1709.9000244140625,0.03497846137413853
2020-05-17,1753.4000244140625,0.03394200292122027
2020-05-24,1734.5999755859375,0.0333342178427399
2020-05-31,1736.9000244140625,0.03242996721271489
2020-06-07,1676.199951171875,0.031452079594127214
2020-06-14,1729.300048828125,0.03160280823683966
2020-06-21,1745.9000244140625,0.03138385756155863
2020-06-28,1772.5,0.030506511530439734
2020-07-05,1784.0,0.02977173198480544
2020-07-12,1798.199951171875,0.02892863755741535
2020-07-19,1808.300048828125,0.02813756009042239
2020-07-26,1897.300048828125,0.027357777546336334
2020-08-02,1962.800048828125,0.028582531200810092
2020-08-09,2010.0999755859375,0.028714935810816206
2020-08-16,1937.0,0.02834734731595457
2020-08-23,1934.5999755859375,0.028837659800430255
2020-08-30,1964.5999755859375,0.028015482592585007
2020-09-06,1923.9000244140625,0.02740751582809861
2020-09-13,1937.800048828125,0.027097211701847323
2020-09-20,1952.0999755859375,0.026378863041165733
2020-09-27,1857.699951171875,0.025694674827934194
2020-10-04,1900.199951171875,0.027459571851240604
2020-10-11,1919.5,0.027117728555594342
2020-10-18,1900.800048828125,0.026439467909280638
2020-10-25,1902.0,0.025832812385190394
2020-11-01,1877.4000244140625,0.025136165698352805
2020-11-08,1950.300048828125,0.02467581140524667
2020-11-15,1885.699951171875,0.025407401913650828
2020-11-22,1872.5999755859375,0.025930114420264154
2020-11-29,1781.9000244140625,0.02529486663208077
2020-12-06,1835.9000244140625,0.027119788114006713
2020-12-13,1839.800048828125,0.027133741785034752
2020-12-20,1885.699951171875,0.02638045740171213
2020-12-27,1879.9000244140625,0.026189328986069613
2021-01-03,1893.0999755859375,0.02549455204632277
2021-01-10,1834.0999755859375,0.024846482552071277
2021-01-17,1829.300048828125,0.02528457129206129
2021-01-24,1855.699951171875,0.024626805942140145
2021-01-31,1847.300048828125,0.024162846575030053
2021-02-07,1810.9000244140625,0.023575769381977536
2021-02-14,1821.5999755859375,0.023459897070219036
2021-02-21,1775.800048828125,0.022894216387117073
2021-02-28,1728.0999755859375,0.023112736284795078
2021-03-07,1698.0,0.023418078926343074
2021-03-14,1719.5,0.023212760894013657
2021-03-21,1741.4000244140625,0.022777142257056564
2021-03-28,1732.199951171875,0.022366324908737963
2021-04-04,1726.5,0.021875816884198117
2021-04-11,1743.300048828125,0.021383927096165777
2021-04-18,1779.0,0.02097799528990106
2021-04-25,1777.0,0.02094456385576915
2021-05-02,1767.300048828125,0.020480516416756658
2021-05-09,1831.0999755859375,0.020088087081137428
2021-05-16,1837.9000244140625,0.021099917580593323
2021-05-23,1876.699951171875,0.020629363550509237
2021-05-30,1902.5,0.0206491468412201
2021-06-06,1889.800048828125,0.020384148878862113
2021-06-13,1877.4000244140625,0.020019011159916993
2021-06-20,1767.9000244140625,0.019671109267929338
2021-06-27,1776.5999755859375,0.023641231047535908
2021-07-04,1782.5999755859375,0.023058070385480925
2021-07-11,1810.0,0.022492181437836836
2021-07-18,1814.5,0.022171401096727876
2021-07-25,1801.4000244140625,0.02164376333827627
2021-08-01,1812.5999755859375,0.02122347806847268
2021-08-08,1760.0,0.02076942369731313
2021-08-15,1775.199951171875,0.02143226471260801
2021-08-22,1781.0,0.021003319736847288
2021-08-29,1816.5999755859375,0.02053501802890808
2021-09-05,1830.9000244140625,0.02051026252160047
2021-09-12,1789.5999755859375,0.020115840156981556
2021-09-19,1749.4000244140625,0.020405094516674
2021-09-26,1749.699951171875,0.02066485510593181
2021-10-03,1757.0,0.0202092056700931
2021-10-10,1756.300048828125,0.019785871079916587
2021-10-17,1767.199951171875,0.019375857001843435
2021-10-24,1795.5,0.019016048261828202
2021-10-31,1783.0,0.01892904267596869
2021-11-07,1816.4000244140625,0.01864934948188838
2021-11-14,1867.9000244140625,0.018701519257161334
2021-11-21,1851.199951171875,0.01929488405384754
2021-11-28,1785.300048828125,0.019042918902590713
2021-12-05,1782.0,0.020458987574151065
2021-12-12,1782.9000244140625,0.02002376469734171
2021-12-19,1803.800048828125,0.019599158255054944
2021-12-26,1811.199951171875,0.01933714829975279
2022-01-02,1827.5,0.01895762092011011
2022-01-09,1797.0,0.01866732613981603
2022-01-16,1816.5,0.01874962611931462
2022-01-23,1831.800048828125,0.018513973796064155
2022-01-30,1784.9000244140625,0.018236856473704245
2022-02-06,1806.5999755859375,0.01890336233935465
2022-02-13,1840.800048828125,0.018694178292862084
2022-02-20,1898.5999755859375,0.018752147508783578
2022-02-27,1886.5,0.0195552799019709
2022-03-06,1965.0999755859375,0.019228664273001232
2022-03-13,1982.699951171875,0.02082237362905225
2022-03-20,1928.199951171875,0.02043074096965666
2022-03-27,1953.800048828125,0.021015751474590262
2022-04-03,1919.0999755859375,0.020715919718451516
2022-04-10,1941.5999755859375,0.020702559260727508
2022-04-17,1970.9000244140625,0.020378383083490676
2022-04-24,1931.0,0.020172266189352257
2022-05-01,1909.300048828125,0.02032453557940423
2022-05-08,1881.199951171875,0.020079786907178546
2022-05-15,1807.4000244140625,0.01997572734836732
2022-05-22,1841.800048828125,0.02161604543273662
2022-05-29,1851.300048828125,0.021478909267253106
2022-06-05,1845.4000244140625,0.021000965328634276
2022-06-12,1871.5,0.020551036900899797
2022-06-19,1835.5999755859375,0.02030390250184346
2022-06-26,1826.5,0.020390062385246436
2022-07-03,1798.9000244140625,0.01999425399819297
2022-07-10,1740.5999755859375,0.019912059889334553
2022-07-17,1702.4000244140625,0.020934081425787822
2022-07-24,1727.0999755859375,0.021121585261297343
2022-07-31,1762.9000244140625,0.0208525147829904
2022-08-07,1772.9000244140625,0.020839004079423382
2022-08-14,1798.5999755859375,0.020397907028953336
2022-08-21,1747.5999755859375,0.020171026613482464
2022-08-28,1736.0999755859375,0.02084443328983186
2022-09-04,1709.800048828125,0.020453172702384722
2022-09-11,1716.199951171875,0.020342426538220052
2022-09-18,1671.699951171875,0.019909461204849314
2022-09-25,1645.300048828125,0.02043481333099213
2022-10-02,1662.4000244140625,0.020352231310446015
2022-10-09,1700.5,0.020015346670282312
2022-10-16,1641.699951171875,0.02016977210742699
2022-10-23,1651.0,0.021348438841885822
2022-10-30,1639.5999755859375,0.020881960707109747
2022-11-06,1672.5,0.020495084177916352
2022-11-13,1766.0,0.02047652605509844
2022-11-20,1751.9000244140625,0.023294943443590264
2022-11-27,1753.300048828125,0.022806049765995436
2022-12-04,1795.9000244140625,0.02224683035544261
2022-12-11,1798.0999755859375,0.022304617587151014
2022-12-18,1790.0,0.02176877194231317
2022-12-25,1795.9000244140625,0.02129671009266869
2023-01-01,1819.699951171875,0.020814257268405304
2023-01-08,1864.199951171875,0.020525179085544715
2023-01-15,1918.4000244140625,0.02072129378139766
2023-01-22,1926.4000244140625,0.02117159647816364
2023-01-29,1928.5999755859375,0.020700546538458365
2023-02-05,1862.9000244140625,0.02024184823429918
2023-02-12,1862.800048828125,0.02136701904754126
2023-02-19,1840.4000244140625,0.02087778246310017
2023-02-26,1808.800048828125,0.02062575951981602
2023-03-05,1847.699951171875,0.02059125601434993
2023-03-12,1862.0,0.020632388979618426
2023-03-19,1969.800048828125,0.020229505642336075
2023-03-26,1982.0999755859375,0.023313076253850144
2023-04-02,1969.0,0.022757888116882518
2023-04-09,2011.9000244140625,0.022269638882586987
2023-04-16,2002.199951171875,0.022206909573582748
2023-04-23,1979.5,0.021717578741089438
2023-04-30,1989.0999755859375,0.021395913245398822
