Date,GC=F,"GARCH(1,1) Volatility",Realized Volatility,Standardized Realized Volatility
2000-08-31,278.29998779296875,784.3932761743057,,
2000-09-30,273.6000061035156,969.4856463172496,,
2000-10-31,264.8999938964844,985.875772949657,0.03652214799908882,-0.8660513532702576
2000-11-30,270.1000061035156,995.1134334189128,0.1259733018640588,-0.06131876073510767
2000-12-31,272.0,990.9613389638445,0.03085300530958555,-0.9170528629977048
2001-01-31,265.6000061035156,988.9004287959879,0.07486571034099489,-0.5210998015327134
2001-02-28,266.79998779296875,994.6816001747919,0.06870180041283824,-0.5765524033418127
2001-03-31,257.8999938964844,993.9866419857813,0.092777615041763,-0.35995829709946037
2001-04-30,264.0,1002.1841542657837,0.13964762024869642,0.06169999541678856
2001-05-31,265.29998779296875,997.1240722177516,0.04587503976566786,-0.7819096008856938
2001-06-30,270.6000061035156,995.5529546151128,0.03687280068794172,-0.862896764031465
2001-07-31,266.20001220703125,990.5302279011069,0.08876361409661027,-0.39606959636685063
2001-08-31,274.3999938964844,994.2428196679829,0.11528272724764026,-0.1574947568519114
2001-09-30,292.3999938964844,986.9162818882456,0.08522713571823527,-0.42788494240665953
2001-10-31,279.5,969.721249574195,0.26874649267677814,1.223116766621785
2001-11-30,273.8999938964844,980.420980115733,0.0589881884525011,-0.6639393156171133
2001-12-31,278.70001220703125,986.3793557762114,0.09200408712623577,-0.36691721375916275
2002-01-31,282.1000061035156,982.3626724512718,0.01304411105527517,-1.0772676508928878
2002-02-28,296.70001220703125,978.9223278313025,0.09689016003917496,-0.32296046247476
2002-03-31,302.6000061035156,965.1555712420951,0.0780636035275095,-0.49233048147990427
2002-04-30,308.8999938964844,958.6886327212978,0.002288162124127661,-1.1740317762791748
2002-05-31,326.5,952.3849295699837,0.08856587147000071,-0.3978485553818057
2002-06-30,313.5,935.6357121946247,0.23709253332833502,0.9383471278876964
2002-07-31,303.20001220703125,946.4600474236433,0.017051895717675805,-1.0412122753908026
2002-08-31,312.3999938964844,956.7836374039878,0.1548022937880783,0.19803652322480475
2002-09-30,323.8999938964844,949.0058308126312,0.015845342985837993,-1.0520668285851404
2002-10-31,318.0,937.7933496625201,0.13478871041031767,0.017987612264799703
2002-11-30,316.79998779296875,942.4436117664036,0.035375180141340064,-0.8763698609455634
2002-12-31,347.6000061035156,943.8906624508733,0.2473884384051193,1.0309725444076847
2003-01-31,368.29998779296875,915.4992967001996,0.0922750445847483,-0.3644795895516016
2003-02-28,350.20001220703125,894.2581789824332,0.26624926894021983,1.2006509040271622
2003-03-31,335.8999938964844,909.4777307287482,0.020357205159448402,-1.0114766026657334
2003-04-30,339.1000061035156,923.8228968613172,0.12335762975612456,-0.08485022462004826
2003-05-31,364.5,921.8874687096112,0.16014141123448825,0.24606901513636745
2003-06-30,346.0,898.2443961725826,0.30779944414998817,1.5744502209965185
2003-07-31,354.0,913.6565462759918,0.18095812565721395,0.43334316244084525
2003-08-31,375.70001220703125,907.352340101564,0.09351682081698806,-0.35330815392957143
2003-09-30,385.3999938964844,886.8138490116338,0.08691046045004984,-0.41274118833550993
2003-10-31,384.5,876.3308659961963,0.06896205957337004,-0.5742110246123451
2003-11-30,396.79998779296875,876.4015616687266,0.08407820988233644,-0.4382210647103379
2003-12-31,415.70001220703125,865.0203989312913,0.038313807097024935,-0.8499329868934774
2004-01-31,402.20001220703125,846.7027766968152,0.19621993549662659,0.5706435243499679
2004-02-29,396.3999938964844,857.8714639331855,0.044224583297283,-0.796757661031175
2004-03-31,427.29998779296875,864.0468923391862,0.22626495530127375,0.8409386031218034
2004-04-30,387.0,835.9109964235208,0.42196050045807537,2.601481386497617
2004-05-31,394.0,871.2190285686291,0.27532499461334353,1.2822991772411179
2004-06-30,392.6000061035156,867.2338282684523,0.053009748733541064,-0.7177233651959067
2004-07-31,391.0,868.2416545042908,0.0012789429812148333,-1.183111050298807
2004-08-31,410.3999938964844,869.7964940485126,0.13151742265065114,-0.011441989993197252
2004-09-30,418.70001220703125,851.955776451294,0.07199573618778511,-0.5469190519395639
2004-10-31,428.5,842.9680053594494,0.007793133675885254,-1.124507205189064
2004-11-30,451.29998779296875,833.2429449967776,0.07300236252156815,-0.5378631037007944
2004-12-31,437.5,811.4438549512594,0.20523574663636204,0.6517527863192297
2005-01-31,421.79998779296875,822.6302541409036,0.013000517728978414,-1.0776598310825471
2005-02-28,436.5,837.9838387476303,0.17326811624819127,0.36416125766984425
2005-03-31,428.70001220703125,825.4768186181809,0.12913724107618135,-0.032854902028058776
2005-04-30,435.0,831.7904246001373,0.07976751166422526,-0.4770015521921852
2005-05-31,416.29998779296875,826.4120842424753,0.14129660205888045,0.0765347890423223
2005-06-30,435.8999938964844,843.35325670153,0.2206254958439177,0.7902041337099757
2005-07-31,429.8999938964844,826.4268541748332,0.14904183123295875,0.1462134693469232
2005-08-31,433.79998779296875,830.746828394038,0.05593774365293912,-0.691382140509484
2005-09-30,469.0,827.4470845687409,0.1765385258004873,0.3935829592796827
2005-10-31,465.1000061035156,794.6643542277773,0.21912882081518953,0.7767395429919045
2005-11-30,494.6000061035156,795.8525023824631,0.1757331820224304,0.38633781644590687
2005-12-31,517.0999755859375,768.660322926682,0.0439339874685744,-0.7993719586060232
2006-01-31,570.7999877929688,745.8517951670827,0.14294528906833817,0.09136693054161163
2006-02-28,561.5999755859375,694.6120636443544,0.29385589057020106,1.4490093346961235
2006-03-31,581.7999877929688,699.2759701222379,0.12758518949892378,-0.04681767875646353
2006-04-30,651.7999877929688,680.9339778193614,0.20660852748024347,0.6641027833818379
2006-05-31,642.5,615.0890177959283,0.32966316703271775,1.7711436076961309
2006-06-30,613.5,618.6560980036238,0.07561091014705953,-0.5143957340502935
2006-07-31,634.2000122070312,645.7917695515304,0.19320849543303806,0.5435515991491591
2006-08-31,625.9000244140625,628.5733623877142,0.11470516088905017,-0.16269073759701058
2006-09-30,598.5999755859375,634.9925096116784,0.07478275750793432,-0.5218460730509963
2006-10-31,604.0999755859375,660.7568410972679,0.12934622077742508,-0.03097485051946729
2006-11-30,646.9000244140625,657.4913082880488,0.15103841541990567,0.16417541058025692
2006-12-31,635.2000122070312,617.7504215527175,0.21784673358050838,0.7652054560668925
2007-01-31,652.0,625.6059263998798,0.10908709174829762,-0.21323277254386228
2007-02-28,669.4000244140625,610.6406344547847,0.0005849651311867353,-1.1893543078788946
2007-03-31,663.0,593.4666383291885,0.08878908178166324,-0.3958404805272776
2007-04-30,680.5,598.1273549661169,0.08807387840636023,-0.40227469005425914
2007-05-31,661.0,582.2916309047814,0.1348458160897606,0.018501354116983667
2007-06-30,648.0999755859375,599.1866484182184,0.02238705879878489,-0.9932153582762426
2007-07-31,666.9000244140625,612.3352530328026,0.11885871583625776,-0.1253239637044211
2007-08-31,673.0,595.9001169765116,0.04864976627146731,-0.7569472302721336
2007-09-30,742.7999877929688,589.0543695540671,0.23164317560169334,0.8893228774277018
2007-10-31,792.0,524.3239863629675,0.09180396138882711,-0.3687176120384402
2007-11-30,782.2000122070312,474.0713295948697,0.1925534181443065,0.537658304070287
2007-12-31,834.9000244140625,479.2845498382523,0.19534144172867574,0.5627402996640546
2008-01-31,922.7000122070312,431.1991743073183,0.09256178259785271,-0.36189999818029067
2008-02-29,972.0999755859375,347.3597211633036,0.12645194250748135,-0.05701274891489624
2008-03-31,916.2000122070312,295.4230341319646,0.2719982573817738,1.2523707329296496
2008-04-30,862.7999877929688,342.97735305930007,0.0019103755196972331,-1.1774304713263877
2008-05-31,887.2999877929688,395.6564046605296,0.2123221725024114,0.7155046510252172
2008-06-30,926.2000122070312,376.63815686639504,0.03783230295071491,-0.854264759746418
2008-07-31,913.9000244140625,339.5467907576489,0.13991717967816744,0.06412504248602997
2008-08-31,829.2999877929688,348.0398760080184,0.19422073968757705,0.552658088087956
2008-09-30,874.2000122070312,427.2324731061294,0.3593705641105619,2.038401319139546
2008-10-31,716.7999877929688,391.0939242428726,0.5736519671036328,3.966148715478188
2008-11-30,816.2000122070312,535.2172900967714,0.780706927649963,5.828884610973026
2008-12-31,883.5999755859375,452.88986152792415,0.13740206456595297,0.041498223073146975
2009-01-31,927.2999877929688,384.62919584450407,0.08112947752615061,-0.46474885033586205
2009-02-28,941.5,339.19246944761187,0.0836341395224035,-0.4422160706613656
2009-03-31,922.5999755859375,322.6326844948918,0.08668171959420493,-0.41479901782109324
2009-04-30,890.7000122070312,338.8270555771794,0.03552197005862465,-0.8750492895991863
2009-05-31,978.7999877929688,369.45548712747745,0.3269752799390687,1.7469624735703584
2009-06-30,927.0999755859375,291.3427990855053,0.37166287313708096,2.148987055418435
2009-07-31,953.7000122070312,332.5890762012057,0.19966146494451878,0.6016046779541911
2009-08-31,951.7000122070312,310.96072804240094,0.07541673902468611,-0.5161425626148405
2009-09-30,1008.0,311.1767940032873,0.15004197398747615,0.15521108913126924
2009-10-31,1039.699951171875,259.92026729905524,0.06787271440391186,-0.584011139250408
2009-11-30,1181.0999755859375,227.0230236947933,0.2561001172718908,1.1093457304078727
2009-12-31,1095.199951171875,105.11329589138002,0.5112810965668643,3.40503943765384
2010-01-31,1083.0,166.125311830021,0.15086250678260754,0.1625928774588179
2010-02-28,1118.300048828125,180.7467401176839,0.10712638466032555,-0.23087195135744834
2010-03-31,1113.300048828125,150.26330746845338,0.09079220274936042,-0.37781973222111476
2010-04-30,1180.0999755859375,152.2834326498501,0.15792546231026522,0.22613359512594083
2010-05-31,1212.199951171875,95.64012166073174,0.08034488883045941,-0.4718072734849972
2010-06-30,1245.5,65.60382359163613,0.0006606059805630848,-1.1886738174191287
2010-07-31,1181.699951171875,44.731124463354696,0.19276309221829244,0.5395446023890412
2010-08-31,1248.300048828125,85.90048361911369,0.2635259391314088,1.1761509153441656
2010-09-30,1307.800048828125,46.39702376312531,0.021297688142251386,-1.0030157022045867
2010-10-31,1357.0999755859375,60.91698560512822,0.02441647495175921,-0.9749580496608499
2010-11-30,1385.0,101.970948177673,0.041980030841012476,-0.8169504080128667
2010-12-31,1421.0999755859375,128.83385393937704,0.0134878752388089,-1.0732753994074746
2011-01-31,1333.800048828125,163.0462001029339,0.21432104311487185,0.7334871617096049
2011-02-28,1409.300048828125,91.5607637204349,0.28912900313165424,1.4064846693487572
2011-03-31,1438.9000244140625,150.35571656907987,0.08720641336600639,-0.41007869660638624
2011-04-30,1556.0,180.5833188018003,0.1478959669334103,0.1359048896514499
2011-05-31,1535.9000244140625,291.13233526510226,0.23098520411833398,0.8834035452029071
2011-06-30,1502.300048828125,279.0969330332458,0.021944209230892017,-0.9971993815724816
2011-07-31,1628.300048828125,247.5788781341614,0.2590281574672026,1.1356873624116062
2011-08-31,1828.5,362.3144439295028,0.09572333566248085,-0.333457606056694
2011-09-30,1620.4000244140625,556.7206808713197,0.5799397277449989,4.022715519857316
2011-10-31,1724.199951171875,379.3718900187932,0.43568420254848483,2.7249444150357007
2011-11-30,1745.5,459.49834222931327,0.12664995377036786,-0.05523137315786168
2011-12-31,1565.800048828125,484.48336985671034,0.28243596521928466,1.3462718546623447
2012-01-31,1737.800048828125,323.7719609212581,0.5212475314463052,3.494700829735738
2012-02-29,1709.9000244140625,469.2238045866769,0.3083976002916342,1.5798314343382074
2012-03-31,1669.300048828125,452.27464822652496,0.018834784266644405,-1.025172811815201
2012-04-30,1663.4000244140625,413.68536907415364,0.049503290793406624,-0.7492686373009418
2012-05-31,1562.5999755859375,405.3165628139412,0.13977859368655016,0.06287827640751092
2012-06-30,1603.5,312.94350097566866,0.2125499235742085,0.7175535760814172
2012-07-31,1610.5,342.90798122323827,0.05342065308960666,-0.7140267317434214
2012-08-31,1684.5999755859375,351.42866498376065,0.10200922077235679,-0.2769076745881241
2012-09-30,1771.0999755859375,420.81326883843485,0.013072831388418119,-1.0770092731397791
2012-10-31,1717.5,505.84554684848763,0.19990571452140835,0.6038020290977288
2012-11-30,1710.9000244140625,462.0797770738067,0.06471768442137868,-0.6123948475388747
2012-12-31,1674.800048828125,452.66443287008184,0.042271360670039504,-0.8143295071248844
2013-01-31,1660.5999755859375,418.7554402747097,0.030915802394828426,-0.9164879193493822
2013-02-28,1577.699951171875,403.1167977351587,0.10151435694563926,-0.28135963560840793
2013-03-31,1594.800048828125,326.2984307085516,0.14883186677221824,0.1443245586114953
2013-04-30,1472.199951171875,335.77199436243,0.21485338424564995,0.7382762811314832
2013-05-31,1392.5999755859375,226.19810005725327,0.05586349479863396,-0.692050108114552
2013-06-30,1223.800048828125,146.12707453314337,0.16446693456292322,0.28498287428476127
2013-07-31,1312.4000244140625,65.36764851810702,0.47424448060555224,3.071845614058602
2013-08-31,1396.0999755859375,65.47590813326626,0.02111748806228842,-1.0046368425840897
2013-09-30,1326.5,137.2288702150611,0.27833403775387816,1.3093695389179258
2013-10-31,1323.5999755859375,82.9483538639799,0.11675963911405818,-0.1442079621728563
2013-11-30,1250.5999755859375,75.2947549132644,0.12974063489164725,-0.027426568815358862
2013-12-31,1201.9000244140625,44.519676492539965,0.03970952381248258,-0.8373766510347991
2014-01-31,1240.0999755859375,69.32479968589999,0.17323829763151943,0.3638929993896172
2014-02-28,1321.4000244140625,47.055691142737494,0.08273470235150107,-0.4503077092270951
2014-03-31,1283.4000244140625,71.26773871714119,0.23102766127662136,0.8837855040439507
2014-04-30,1295.5999755859375,48.32087012578404,0.0937256575519348,-0.3514293885937553
2014-05-31,1245.5999755859375,52.84263325533962,0.11781585222962263,-0.1347059146079823
2014-06-30,1321.800048828125,43.46046687052605,0.2443796050536399,1.0039040700636055
2014-07-31,1281.300048828125,71.42032465201018,0.22490095981690636,0.8286676421010193
2014-08-31,1285.800048828125,47.44907008100717,0.08365520177840469,-0.442026587539638
2014-09-30,1210.5,47.30407595273862,0.1520517234625549,0.17329146971381243
2014-10-31,1171.0999755859375,62.921317728636936,0.06372162482682614,-0.6213557338462081
2014-11-30,1175.199951171875,95.77296443724781,0.08830291732516006,-0.40021417909432827
2014-12-31,1183.9000244140625,94.26429651331303,0.009558145736655421,-1.1086285644991578
2015-01-31,1278.5,86.94789190871552,0.17759368250585755,0.4030755030240064
2015-02-28,1212.5999755859375,48.25463708047771,0.32198585113547107,1.7020758980159532
2015-03-31,1183.0999755859375,61.442522822472405,0.06666753492049288,-0.5948533382412222
2015-04-30,1182.4000244140625,85.46675111299955,0.058141740760089274,-0.6715542430554805
2015-05-31,1189.4000244140625,87.52491791248593,0.015950555371898215,-1.0511203026596185
2015-06-30,1171.5,81.9674941703553,0.05136527894768042,-0.7325175671367672
2015-07-31,1094.9000244140625,96.46695237108275,0.12329901241747919,-0.08537756586560456
2015-08-31,1131.5999755859375,166.02275366383063,0.2422673551792712,0.9849015614984429
2015-09-30,1115.5,137.36431838663322,0.11695485226870586,-0.14245175913635064
2015-10-31,1141.5,149.42001462720708,0.09194295615531052,-0.36746716848407474
2015-11-30,1065.800048828125,127.34296792793356,0.2195334151487114,0.7803794093644678
2015-12-31,1060.300048828125,194.36662493440252,0.14980041944383385,0.15303798341105293
2016-01-31,1116.4000244140625,203.34702397230785,0.14224179847782661,0.08503809315645021
2016-02-29,1233.9000244140625,153.98302883817766,0.12820502907994605,-0.04124139391898768
2016-03-31,1234.199951171875,62.05737320272311,0.25721097349373884,1.1193393656905546
2016-04-30,1289.199951171875,48.994235159334295,0.10856189844423332,-0.2179575877184072
2016-05-31,1214.800048828125,49.17951797811754,0.2505176832984334,1.0591242813822057
2016-06-30,1318.4000244140625,59.924203143850775,0.3502565520926811,1.9564086091224429
2016-07-31,1349.0,69.6299924860958,0.1520436784178492,0.17321909379239198
2016-08-31,1306.9000244140625,95.34614807044176,0.13329686401158175,0.0045664615222252075
2016-09-30,1313.300048828125,64.29929016211698,0.08843977668837572,-0.3989829463442231
2016-10-31,1271.5,66.06368392752752,0.0899583884077754,-0.38532100579674244
2016-11-30,1170.800048828125,43.694918387915024,0.11603111536372208,-0.15076200626284522
2016-12-31,1150.0,95.25762610893834,0.15047726985579996,0.15912715681179174
2017-01-31,1208.5999755859375,115.9761804517975,0.16833425495466295,0.31977458607985665
2017-02-28,1252.5999755859375,70.3507957493799,0.03564189093961266,-0.8739704411183464
2017-03-31,1247.300048828125,43.554283846864166,0.09953967017116383,-0.2991245803721981
2017-04-30,1266.0999755859375,42.18800156161282,0.04728406359315498,-0.7692335497824386
2017-05-31,1272.0,40.487322179067554,0.025505308455345523,-0.9651625381406427
2017-06-30,1240.699951171875,41.504560868457055,0.07168910720942023,-0.5496775891081114
2017-07-31,1266.5999755859375,44.372895284027074,0.11140840148308073,-0.19234949133131393
2017-08-31,1316.199951171875,40.72255140832318,0.0447879510359257,-0.7916894158349982
2017-09-30,1281.5,66.91018233380503,0.16049957141236915,0.24929114426534474
2017-10-31,1267.0,47.05369808848126,0.03686206003061036,-0.862993390588489
2017-11-30,1273.199951171875,40.99663971902151,0.03970200567813339,-0.8374442866938648
2017-12-31,1306.300048828125,41.86352525502288,0.05169440824435053,-0.7295566095555108
2018-01-31,1339.0,59.60302424643782,0.002363924218726201,-1.17335019505671
2018-02-28,1315.5,86.310836558268,0.10430639410906614,-0.2562415325108146
2018-03-31,1322.800048828125,69.45435069677008,0.05658240154336193,-0.6855825818336808
2018-04-30,1316.199951171875,73.67249509290636,0.025814555071028495,-0.9623804518285204
2018-05-31,1300.0999755859375,68.91675104290466,0.017740859183211825,-1.0350141288960157
2018-06-30,1251.300048828125,57.258097906195964,0.06198030385697085,-0.6370212415334849
2018-07-31,1223.699951171875,42.38808256928681,0.03791413479779331,-0.8535285729941403
2018-08-31,1200.300048828125,53.53214389837403,0.0071889657453227925,-1.1299425026009013
2018-09-30,1191.5,71.03474590736153,0.028881233062861687,-0.9347915876919689
2018-10-31,1212.300048828125,79.10131017437892,0.06071934504198534,-0.6483652501059749
2018-11-30,1220.199951171875,63.92139709293345,0.026798813941394908,-0.9535257287953067
2018-12-31,1278.300048828125,57.28193213664248,0.10067101311394211,-0.28894663967438844
2019-01-31,1319.699951171875,44.860835550233325,0.03730215487557823,-0.8590341497039391
2019-02-28,1312.800048828125,69.823197077353,0.092137736091299,-0.36571486282797944
2019-03-31,1293.0,66.1005204384294,0.024137066988439374,-0.977471697444944
2019-04-30,1282.800048828125,52.69289393731397,0.01762091938733517,-1.03609314754154
2019-05-31,1305.800048828125,46.29556104607163,0.06324122452594573,-0.6256775761353052
2019-06-30,1409.699951171875,59.48577029887847,0.15098281138074954,0.16367517798791842
2019-07-31,1426.0999755859375,149.55588757550498,0.16640438196161889,0.30241280112960006
2019-08-31,1519.0999755859375,168.8567673313129,0.13124150644788296,-0.013924224727824223
2019-09-30,1465.699951171875,255.95866203081138,0.24584359845905912,1.0170746459331554
2019-10-31,1511.4000244140625,212.69587268888952,0.1624798025774656,0.26710596822739796
2019-11-30,1465.5999755859375,251.17497110572302,0.1506013759098523,0.16024365651371397
2019-12-31,1519.5,212.1935633553138,0.164311346018031,0.2835831475323384
2020-01-31,1582.9000244140625,258.6517758281647,0.012118859002314398,-1.085591528798941
2020-02-29,1564.0999755859375,320.3748278086793,0.13129567011501272,-0.013436950205504002
2020-03-31,1583.4000244140625,307.11312012079856,0.05931772862536942,-0.6609746616557219
2020-04-30,1684.199951171875,323.9158860606362,0.1257103471419993,-0.06368438964048474
2020-05-31,1736.9000244140625,418.8389179181678,0.07928891806584308,-0.4813071407794291
2020-06-30,1793.0,473.79348382273844,0.002469193184704889,-1.1724031601192577
2020-07-31,1962.800048828125,529.5991106529216,0.15285486120132943,0.1805167662780409
2020-08-31,1967.5999755859375,691.964211338855,0.22598060573495815,0.8383804990191686
2020-09-30,1887.5,706.6997392790847,0.10570755975968016,-0.24363617620326022
2020-10-31,1877.4000244140625,633.949108820848,0.08661028663115768,-0.41544165272362626
2020-11-30,1775.699951171875,619.0293349570312,0.11958340196104351,-0.11880444418147094
2020-12-31,1893.0999755859375,524.5528120642333,0.2946380667779715,1.456046054294493
2021-01-31,1847.300048828125,626.2680777600135,0.22120820424886184,0.795446374029319
2021-02-28,1728.0999755859375,590.6974893412302,0.09879664230934872,-0.3058091083154255
2021-03-31,1713.800048828125,478.8813215507235,0.13778796833874923,0.04496994289042535
2021-04-30,1767.300048828125,456.5925596605489,0.09673554073333017,-0.32435146962751615
2021-05-31,1902.5,504.54647443352536,0.11092188515786984,-0.19672635542731703
2021-06-30,1770.800048828125,633.897067908632,0.35695318113245555,2.0166537307958734
2021-07-31,1812.5999755859375,521.3888094196313,0.22738561077209102,0.8510203957360252
2021-08-31,1815.0,550.9982167964619,0.05457715404323467,-0.703622461139072
2021-09-30,1755.300048828125,555.2981525178616,0.08381324367125377,-0.44060478964585575
2021-10-31,1783.0,500.6509961822024,0.11922471245047747,-0.12203133536488377
2021-11-30,1773.5999755859375,522.102824323689,0.05156856159093106,-0.7306887682733403
2021-12-31,1827.5,514.9340607715388,0.08735421326176586,-0.4087490391547844
2022-01-31,1795.0,564.4173630521127,0.1180018139210952,-0.1330329408382214
2022-02-28,1899.4000244140625,537.8250544063477,0.18602755478185923,0.47894944772484743
2022-03-31,1949.199951171875,632.972510004768,0.07824357675182936,-0.4907113819698806
2022-04-30,1909.300048828125,685.5465397990891,0.11436337867874502,-0.1657655250345929
2022-05-31,1842.699951171875,652.33007787588,0.03530218664428632,-0.8770265349356041
2022-06-30,1804.0999755859375,588.5149897518613,0.03413225359649697,-0.8875516451657224
2022-07-31,1762.9000244140625,548.0472530710075,0.004627906338929202,-1.1529826522993027
2022-08-31,1712.800048828125,507.04614098097113,0.013673598317158687,-1.071604572281425
2022-09-30,1662.4000244140625,457.87053741236554,0.0024652829874127883,-1.1724383375660345
2022-10-31,1635.9000244140625,407.82380703683356,0.033030652169929633,-0.8974620212049196
2022-11-30,1746.0,379.6048111450223,0.20390335146284133,0.6397661122972579
2022-12-31,1819.699951171875,479.92336722619154,0.06146173175074438,-0.6416864901907576
2023-01-31,1929.5,554.8949109699616,0.04440656775086319,-0.7951204678279241
2023-02-28,1828.9000244140625,662.1805780538814,0.27551246238093113,1.2839857001769235
2023-03-31,1969.0,576.6910575067657,0.31535038444524316,1.64238101336004
2023-04-30,1989.0999755859375,700.4903793586582,0.16263434501575905,0.26849628385387175
